

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 09:50:54 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   780 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       4       0       0       0
   787 ;;      Locals:         1       0       0       0       0
   788 ;;      Temps:          0       4       0       0       0
   789 ;;      Totals:         1       8       0       0       0
   790 ;;Total ram usage:        9 bytes
   791 ;; Hardware stack levels used:    1
   792 ;; Hardware stack levels required when called:    3
   793 ;; This function calls:
   794 ;;		___fldiv
   795 ;;		___flmul
   796 ;;		___xxtofl
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _Voltage_Value
   804  0000'                    _Voltage_Value:
   805                           
   806                           ;incstack = 0
   807                           ; Regs used in _Voltage_Value: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   808                           ;Voltage_Value@sensor stored from wreg
   809  0000' 008B'              	movwf	Voltage_Value@sensor
   810  0001'                    l1664:
   811                           
   812                           ;main.c: 124:     return (float) sensor * 5/255;
   813  0001' 3043               	movlw	67
   814  0002' 1283               	bcf	3,5	;RP0=0, select bank0
   815  0003' 1303               	bcf	3,6	;RP1=0, select bank0
   816  0004' 00A3'              	movwf	___fldiv@a+3
   817  0005' 307F               	movlw	127
   818  0006' 00A2'              	movwf	___fldiv@a+2
   819  0007' 3000               	movlw	0
   820  0008' 00A1'              	movwf	___fldiv@a+1
   821  0009' 3000               	movlw	0
   822  000A' 00A0'              	movwf	___fldiv@a
   823  000B' 3040               	movlw	64
   824  000C' 0089'              	movwf	___flmul@b+3
   825  000D' 30A0               	movlw	160
   826  000E' 0088'              	movwf	___flmul@b+2
   827  000F' 3000               	movlw	0
   828  0010' 0087'              	movwf	___flmul@b+1
   829  0011' 3000               	movlw	0
   830  0012' 0086'              	movwf	___flmul@b
   831  0013' 080B'              	movf	Voltage_Value@sensor,w
   832  0014' 00BE'              	movwf	??_Voltage_Value
   833  0015' 01BF'              	clrf	??_Voltage_Value+1
   834  0016' 01C0'              	clrf	??_Voltage_Value+2
   835  0017' 01C1'              	clrf	??_Voltage_Value+3
   836  0018' 0841'              	movf	??_Voltage_Value+3,w
   837  0019' 0085'              	movwf	___xxtofl@val+3
   838  001A' 0840'              	movf	??_Voltage_Value+2,w
   839  001B' 0084'              	movwf	___xxtofl@val+2
   840  001C' 083F'              	movf	??_Voltage_Value+1,w
   841  001D' 0083'              	movwf	___xxtofl@val+1
   842  001E' 083E'              	movf	??_Voltage_Value,w
   843  001F' 0082'              	movwf	___xxtofl@val
   844  0020' 3000               	movlw	0
   845  0021' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
   846  0026' 0805'              	movf	?___xxtofl+3,w
   847  0027' 1283               	bcf	3,5	;RP0=0, select bank0
   848  0028' 1303               	bcf	3,6	;RP1=0, select bank0
   849  0029' 008D'              	movwf	___flmul@a+3
   850  002A' 0804'              	movf	?___xxtofl+2,w
   851  002B' 008C'              	movwf	___flmul@a+2
   852  002C' 0803'              	movf	?___xxtofl+1,w
   853  002D' 008B'              	movwf	___flmul@a+1
   854  002E' 0802'              	movf	?___xxtofl,w
   855  002F' 008A'              	movwf	___flmul@a
   856  0030' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
   857  0035' 1283               	bcf	3,5	;RP0=0, select bank0
   858  0036' 1303               	bcf	3,6	;RP1=0, select bank0
   859  0037' 0809'              	movf	?___flmul+3,w
   860  0038' 00A7'              	movwf	___fldiv@b+3
   861  0039' 0808'              	movf	?___flmul+2,w
   862  003A' 00A6'              	movwf	___fldiv@b+2
   863  003B' 0807'              	movf	?___flmul+1,w
   864  003C' 00A5'              	movwf	___fldiv@b+1
   865  003D' 0806'              	movf	?___flmul,w
   866  003E' 00A4'              	movwf	___fldiv@b
   867  003F' 120A' 118A' 2000' 120A' 118A' 	fcall	___fldiv
   868  0044' 1283               	bcf	3,5	;RP0=0, select bank0
   869  0045' 1303               	bcf	3,6	;RP1=0, select bank0
   870  0046' 0823'              	movf	?___fldiv+3,w
   871  0047' 00BD'              	movwf	?_Voltage_Value+3
   872  0048' 0822'              	movf	?___fldiv+2,w
   873  0049' 00BC'              	movwf	?_Voltage_Value+2
   874  004A' 0821'              	movf	?___fldiv+1,w
   875  004B' 00BB'              	movwf	?_Voltage_Value+1
   876  004C' 0820'              	movf	?___fldiv,w
   877  004D' 00BA'              	movwf	?_Voltage_Value
   878  004E'                    l39:
   879  004E' 0008               	return
   880  004F'                    __end_of_Voltage_Value:
   881                           
   882                           	psect	text2
   883  0000'                    __ptext2:	
   884 ;; *************** function ___xxtofl *****************
   885 ;; Defined at:
   886 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;  sign            1    wreg     unsigned char 
   889 ;;  val             4    2[COMMON] long 
   890 ;; Auto vars:     Size  Location     Type
   891 ;;  sign            1    0[BANK0 ] unsigned char 
   892 ;;  arg             4    2[BANK0 ] unsigned long 
   893 ;;  exp             1    1[BANK0 ] unsigned char 
   894 ;; Return value:  Size  Location     Type
   895 ;;                  4    2[COMMON] unsigned char 
   896 ;; Registers used:
   897 ;;		wreg, status,2, status,0, btemp+1
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         4       0       0       0       0
   904 ;;      Locals:         0       6       0       0       0
   905 ;;      Temps:          4       0       0       0       0
   906 ;;      Totals:         8       6       0       0       0
   907 ;;Total ram usage:       14 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    1
   910 ;; This function calls:
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_Voltage_Value
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function ___xxtofl
   919  0000'                    ___xxtofl:
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
   923                           ;___xxtofl@sign stored from wreg
   924  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   925  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   926  0002' 0080'              	movwf	___xxtofl@sign
   927  0003'                    l1548:
   928  0003' 0800'              	movf	___xxtofl@sign,w
   929  0004' 1903               	btfsc	3,2
   930  0005' 2800'              	goto	u1651
   931  0006' 2800'              	goto	u1650
   932  0007'                    u1651:
   933  0007' 2800'              	goto	l1554
   934  0008'                    u1650:
   935  0008'                    l1550:
   936  0008' 1F85'              	btfss	___xxtofl@val+3,7
   937  0009' 2800'              	goto	u1661
   938  000A' 2800'              	goto	u1660
   939  000B'                    u1661:
   940  000B' 2800'              	goto	l1554
   941  000C'                    u1660:
   942  000C'                    l1552:
   943  000C' 0902'              	comf	___xxtofl@val,w
   944  000D' 0082'              	movwf	___xxtofl@arg
   945  000E' 0903'              	comf	___xxtofl@val+1,w
   946  000F' 0083'              	movwf	___xxtofl@arg+1
   947  0010' 0904'              	comf	___xxtofl@val+2,w
   948  0011' 0084'              	movwf	___xxtofl@arg+2
   949  0012' 0905'              	comf	___xxtofl@val+3,w
   950  0013' 0085'              	movwf	___xxtofl@arg+3
   951  0014' 0A82'              	incf	___xxtofl@arg,f
   952  0015' 1903               	skipnz
   953  0016' 0A83'              	incf	___xxtofl@arg+1,f
   954  0017' 1903               	skipnz
   955  0018' 0A84'              	incf	___xxtofl@arg+2,f
   956  0019' 1903               	skipnz
   957  001A' 0A85'              	incf	___xxtofl@arg+3,f
   958  001B' 2800'              	goto	l615
   959  001C'                    l1554:
   960  001C' 0805'              	movf	___xxtofl@val+3,w
   961  001D' 0085'              	movwf	___xxtofl@arg+3
   962  001E' 0804'              	movf	___xxtofl@val+2,w
   963  001F' 0084'              	movwf	___xxtofl@arg+2
   964  0020' 0803'              	movf	___xxtofl@val+1,w
   965  0021' 0083'              	movwf	___xxtofl@arg+1
   966  0022' 0802'              	movf	___xxtofl@val,w
   967  0023' 0082'              	movwf	___xxtofl@arg
   968  0024'                    l615:
   969  0024' 0805'              	movf	___xxtofl@val+3,w
   970  0025' 0404'              	iorwf	___xxtofl@val+2,w
   971  0026' 0403'              	iorwf	___xxtofl@val+1,w
   972  0027' 0402'              	iorwf	___xxtofl@val,w
   973  0028' 1D03               	skipz
   974  0029' 2800'              	goto	u1671
   975  002A' 2800'              	goto	u1670
   976  002B'                    u1671:
   977  002B' 2800'              	goto	l1560
   978  002C'                    u1670:
   979  002C'                    l1556:
   980  002C' 3000               	movlw	0
   981  002D' 0085'              	movwf	?___xxtofl+3
   982  002E' 3000               	movlw	0
   983  002F' 0084'              	movwf	?___xxtofl+2
   984  0030' 3000               	movlw	0
   985  0031' 0083'              	movwf	?___xxtofl+1
   986  0032' 3000               	movlw	0
   987  0033' 0082'              	movwf	?___xxtofl
   988  0034' 2800'              	goto	l617
   989  0035'                    l1560:
   990  0035' 3096               	movlw	150
   991  0036' 00FF               	movwf	btemp+1
   992  0037' 087F               	movf	btemp+1,w
   993  0038' 0081'              	movwf	___xxtofl@exp
   994  0039' 2800'              	goto	l1566
   995  003A'                    l1562:
