

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:28:25 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   824                           
   825                           ; 2 bytes @ 0x2E
   826  004E                     	ds	2
   827  0050                     ___fldiv@grs:
   828                           
   829                           ; 4 bytes @ 0x30
   830  0050                     	ds	4
   831  0054                     ___fldiv@bexp:
   832                           
   833                           ; 1 bytes @ 0x34
   834  0054                     	ds	1
   835  0055                     ___fldiv@aexp:
   836                           
   837                           ; 1 bytes @ 0x35
   838  0055                     	ds	1
   839  0056                     ?___flmul:
   840  0056                     ___flmul@b:	
   841                           ; 4 bytes @ 0x36
   842                           
   843                           
   844                           ; 4 bytes @ 0x36
   845  0056                     	ds	4
   846  005A                     ___flmul@a:
   847                           
   848                           ; 4 bytes @ 0x3A
   849  005A                     	ds	4
   850  005E                     ??___flmul:
   851                           
   852                           ; 1 bytes @ 0x3E
   853  005E                     	ds	5
   854  0063                     ___flmul@sign:
   855                           
   856                           ; 1 bytes @ 0x43
   857  0063                     	ds	1
   858  0064                     ___flmul@grs:
   859                           
   860                           ; 4 bytes @ 0x44
   861  0064                     	ds	4
   862  0068                     ___flmul@aexp:
   863                           
   864                           ; 1 bytes @ 0x48
   865  0068                     	ds	1
   866  0069                     ___flmul@bexp:
   867                           
   868                           ; 1 bytes @ 0x49
   869  0069                     	ds	1
   870  006A                     ___flmul@prod:
   871                           
   872                           ; 4 bytes @ 0x4A
   873  006A                     	ds	4
   874  006E                     ___flmul@temp:
   875                           
   876                           ; 2 bytes @ 0x4E
   877  006E                     	ds	2
   878                           
   879                           	psect	maintext
   880  16E4                     __pmaintext:	
   881 ;;
   882 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   883 ;;
   884 ;; *************** function _main *****************
   885 ;; Defined at:
   886 ;;		line 23 in file "main.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;  Vs              4   50[BANK1 ] float 
   891 ;;  Rc              4   46[BANK1 ] float 
   892 ;;  F               4    0        float 
   893 ;;  sensor1         1   54[BANK1 ] unsigned char 
   894 ;;  sensor4         1    0        unsigned char 
   895 ;;  sensor3         1    0        unsigned char 
   896 ;;  sensor2         1    0        unsigned char 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : B00/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0      16       0       0
   908 ;;      Temps:          0       0       0       0       0
   909 ;;      Totals:         0       0      16       0       0
   910 ;;Total ram usage:       16 bytes
   911 ;; Hardware stack levels required when called:    4
   912 ;; This function calls:
   913 ;;		_ADC_GetValue
   914 ;;		_PORT_Blink_LED
   915 ;;		_PORT_Init
   916 ;;		_PORT_Init_Gain
   917 ;;		_PORT_Select_Mux1
   918 ;;		_Resistance_Value
   919 ;;		_TIMER_init_timer1
   920 ;;		_Voltage_Value
   921 ;;		_conversion_newton
   922 ;; This function is called by:
   923 ;;		Startup code after reset
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function _main
   929  16E4                     _main:
   930  16E4                     l2359:	
   931                           ;incstack = 0
   932                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   933                           
   934                           
   935                           ;main.c: 29:     unsigned char sensor1, sensor2, sensor3, sensor4;;main.c: 31:     float
      +                           Rc,Vs,F;;main.c: 33:     PORT_Init();
   936  16E4  120A  158A  2001  160A  118A  	fcall	_PORT_Init
   937                           
   938                           ;main.c: 34:     TIMER_init_timer1();
   939  16E9  160A  118A  25A1  160A  118A  	fcall	_TIMER_init_timer1
   940  16EE                     l2361:
   941                           
   942                           ;main.c: 36:     PORT_Select_Mux1();
   943  16EE  160A  118A  2565  160A  118A  	fcall	_PORT_Select_Mux1
   944  16F3                     l2363:
   945                           
   946                           ;main.c: 37:     PORT_Init_Gain();
   947  16F3  160A  118A  2558  160A  118A  	fcall	_PORT_Init_Gain
   948  16F8                     l2365:
   949  16F8  1683               	bsf	3,5	;RP0=1, select bank1
   950  16F9  1303               	bcf	3,6	;RP1=0, select bank1
   951  16FA  0857               	movf	_Fincompt1^(0+128),w
   952  16FB  1D03               	btfss	3,2
   953  16FC  2EFE               	goto	u3441
   954  16FD  2EFF               	goto	u3440
   955  16FE                     u3441:
   956  16FE  2EF8               	goto	l2365
   957  16FF                     u3440:
   958  16FF                     l2367:
   959                           
   960                           ;main.c: 45:         Fincompt1 = 0;
   961  16FF  01D7               	clrf	_Fincompt1^(0+128)
   962  1700                     l2369:
   963                           
   964                           ;main.c: 46:         PORT_Blink_LED();
   965  1700  160A  118A  256D  160A  118A  	fcall	_PORT_Blink_LED
   966  1705                     l2371:
   967                           
   968                           ;main.c: 48:         sensor1 = ADC_GetValue(0);
   969  1705  3000               	movlw	0
   970  1706  160A  118A  258F  160A  118A  	fcall	_ADC_GetValue
   971  170B  00FF               	movwf	btemp+1
   972  170C  087F               	movf	btemp+1,w
   973  170D  1683               	bsf	3,5	;RP0=1, select bank1
   974  170E  1303               	bcf	3,6	;RP1=0, select bank1
   975  170F  00D6               	movwf	main@sensor1^(0+128)
   976  1710                     l2373:
   977  1710  3001               	movlw	1
   978  1711  160A  118A  258F  160A  118A  	fcall	_ADC_GetValue
   979  1716                     l2375:
   980  1716  3002               	movlw	2
   981  1717  160A  118A  258F  160A  118A  	fcall	_ADC_GetValue
   982  171C                     l2377:
   983  171C  3003               	movlw	3
   984  171D  160A  118A  258F  160A  118A  	fcall	_ADC_GetValue
   985  1722                     l2379:
   986                           
   987                           ;main.c: 60:         Vs = Voltage_Value(sensor1);
   988  1722  1683               	bsf	3,5	;RP0=1, select bank1
   989  1723  1303               	bcf	3,6	;RP1=0, select bank1
   990  1724  0856               	movf	main@sensor1^(0+128),w
   991  1725  160A  118A  2617  160A  118A  	fcall	_Voltage_Value
   992  172A  1683               	bsf	3,5	;RP0=1, select bank1
   993  172B  1303               	bcf	3,6	;RP1=0, select bank1
   994  172C  0823               	movf	(?_Voltage_Value+3)^(0+128),w
   995  172D  00D5               	movwf	(main@Vs+3)^(0+128)
   996  172E  0822               	movf	(?_Voltage_Value+2)^(0+128),w
   997  172F  00D4               	movwf	(main@Vs+2)^(0+128)
   998  1730  0821               	movf	(?_Voltage_Value+1)^(0+128),w
   999  1731  00D3               	movwf	(main@Vs+1)^(0+128)
  1000  1732  0820               	movf	?_Voltage_Value^(0+128),w
  1001  1733  00D2               	movwf	main@Vs^(0+128)
  1002  1734                     l2381:
  1003                           
  1004                           ;main.c: 67:         Rc = Resistance_Value(Vs);
  1005  1734  0855               	movf	(main@Vs+3)^(0+128),w
  1006  1735  00A3               	movwf	(Resistance_Value@Voltage+3)^(0+128)
  1007  1736  0854               	movf	(main@Vs+2)^(0+128),w
  1008  1737  00A2               	movwf	(Resistance_Value@Voltage+2)^(0+128)
  1009  1738  0853               	movf	(main@Vs+1)^(0+128),w
  1010  1739  00A1               	movwf	(Resistance_Value@Voltage+1)^(0+128)
  1011  173A  0852               	movf	main@Vs^(0+128),w
  1012  173B  00A0               	movwf	Resistance_Value@Voltage^(0+128)
  1013  173C  160A  118A  2676  160A  118A  	fcall	_Resistance_Value
  1014  1741  1683               	bsf	3,5	;RP0=1, select bank1
  1015  1742  1303               	bcf	3,6	;RP1=0, select bank1
  1016  1743  0823               	movf	(?_Resistance_Value+3)^(0+128),w
  1017  1744  00D1               	movwf	(main@Rc+3)^(0+128)
  1018  1745  0822               	movf	(?_Resistance_Value+2)^(0+128),w
  1019  1746  00D0               	movwf	(main@Rc+2)^(0+128)
  1020  1747  0821               	movf	(?_Resistance_Value+1)^(0+128),w
  1021  1748  00CF               	movwf	(main@Rc+1)^(0+128)
  1022  1749  0820               	movf	?_Resistance_Value^(0+128),w
  1023  174A  00CE               	movwf	main@Rc^(0+128)
  1024  174B                     l2383:
  1025  174B  0851               	movf	(main@Rc+3)^(0+128),w
  1026  174C  00A3               	movwf	(conversion_newton@Rc+3)^(0+128)
