

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 12:01:40 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   783  0F28  00E5               	movwf	Resistance_Value@Voltage+3
   784  0F29  1683               	bsf	3,5	;RP0=1, select bank1
   785  0F2A  1303               	bcf	3,6	;RP1=0, select bank1
   786  0F2B  0829               	movf	(main@Vs+2)^(0+128),w
   787  0F2C  1283               	bcf	3,5	;RP0=0, select bank0
   788  0F2D  1303               	bcf	3,6	;RP1=0, select bank0
   789  0F2E  00E4               	movwf	Resistance_Value@Voltage+2
   790  0F2F  1683               	bsf	3,5	;RP0=1, select bank1
   791  0F30  1303               	bcf	3,6	;RP1=0, select bank1
   792  0F31  0828               	movf	(main@Vs+1)^(0+128),w
   793  0F32  1283               	bcf	3,5	;RP0=0, select bank0
   794  0F33  1303               	bcf	3,6	;RP1=0, select bank0
   795  0F34  00E3               	movwf	Resistance_Value@Voltage+1
   796  0F35  1683               	bsf	3,5	;RP0=1, select bank1
   797  0F36  1303               	bcf	3,6	;RP1=0, select bank1
   798  0F37  0827               	movf	main@Vs^(0+128),w
   799  0F38  1283               	bcf	3,5	;RP0=0, select bank0
   800  0F39  1303               	bcf	3,6	;RP1=0, select bank0
   801  0F3A  00E2               	movwf	Resistance_Value@Voltage
   802  0F3B  120A  158A  267C  120A  158A  	fcall	_Resistance_Value
   803  0F40  2EDB               	goto	l2088
   804  0F41  120A  118A  280C   	ljmp	start
   805  0F44                     __end_of_main:
   806                           
   807                           	psect	text1
   808  0E2D                     __ptext1:	
   809 ;; *************** function _Voltage_Value *****************
   810 ;; Defined at:
   811 ;;		line 110 in file "main.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;  sensor          1    wreg     unsigned char 
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  sensor          1   11[COMMON] unsigned char 
   816 ;; Return value:  Size  Location     Type
   817 ;;                  4   66[BANK0 ] float 
   818 ;; Registers used:
   819 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       4       0       0       0
   826 ;;      Locals:         1       0       0       0       0
   827 ;;      Temps:          0       4       0       0       0
   828 ;;      Totals:         1       8       0       0       0
   829 ;;Total ram usage:        9 bytes
   830 ;; Hardware stack levels used:    1
   831 ;; Hardware stack levels required when called:    3
   832 ;; This function calls:
   833 ;;		___fldiv
   834 ;;		___flmul
   835 ;;		___xxtofl
   836 ;; This function is called by:
   837 ;;		_main
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function _Voltage_Value
   843  0E2D                     _Voltage_Value:
   844                           
   845                           ;incstack = 0
   846                           ; Regs used in _Voltage_Value: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   847                           ;Voltage_Value@sensor stored from wreg
   848  0E2D  00FB               	movwf	Voltage_Value@sensor
   849  0E2E                     l2076:
   850                           
   851                           ;main.c: 118:     return (float) sensor * 5/255;
   852  0E2E  3043               	movlw	67
   853  0E2F  1283               	bcf	3,5	;RP0=0, select bank0
   854  0E30  1303               	bcf	3,6	;RP1=0, select bank0
   855  0E31  00CB               	movwf	___fldiv@a+3
   856  0E32  307F               	movlw	127
   857  0E33  00CA               	movwf	___fldiv@a+2
   858  0E34  3000               	movlw	0
   859  0E35  00C9               	movwf	___fldiv@a+1
   860  0E36  3000               	movlw	0
   861  0E37  00C8               	movwf	___fldiv@a
   862  0E38  3040               	movlw	64
   863  0E39  00A9               	movwf	___flmul@b+3
   864  0E3A  30A0               	movlw	160
   865  0E3B  00A8               	movwf	___flmul@b+2
   866  0E3C  3000               	movlw	0
   867  0E3D  00A7               	movwf	___flmul@b+1
   868  0E3E  3000               	movlw	0
   869  0E3F  00A6               	movwf	___flmul@b
   870  0E40  087B               	movf	Voltage_Value@sensor,w
   871  0E41  00E6               	movwf	??_Voltage_Value
   872  0E42  01E7               	clrf	??_Voltage_Value+1
   873  0E43  01E8               	clrf	??_Voltage_Value+2
   874  0E44  01E9               	clrf	??_Voltage_Value+3
   875  0E45  0869               	movf	??_Voltage_Value+3,w
   876  0E46  00F5               	movwf	___xxtofl@val+3
   877  0E47  0868               	movf	??_Voltage_Value+2,w
   878  0E48  00F4               	movwf	___xxtofl@val+2
   879  0E49  0867               	movf	??_Voltage_Value+1,w
   880  0E4A  00F3               	movwf	___xxtofl@val+1
   881  0E4B  0866               	movf	??_Voltage_Value,w
   882  0E4C  00F2               	movwf	___xxtofl@val
   883  0E4D  3000               	movlw	0
   884  0E4E  120A  158A  2744  120A  158A  	fcall	___xxtofl
   885  0E53  0875               	movf	?___xxtofl+3,w
   886  0E54  1283               	bcf	3,5	;RP0=0, select bank0
   887  0E55  1303               	bcf	3,6	;RP1=0, select bank0
   888  0E56  00AD               	movwf	___flmul@a+3
   889  0E57  0874               	movf	?___xxtofl+2,w
   890  0E58  00AC               	movwf	___flmul@a+2
   891  0E59  0873               	movf	?___xxtofl+1,w
   892  0E5A  00AB               	movwf	___flmul@a+1
   893  0E5B  0872               	movf	?___xxtofl,w
   894  0E5C  00AA               	movwf	___flmul@a
   895  0E5D  120A  118A  2016  120A  158A  	fcall	___flmul
   896  0E62  1283               	bcf	3,5	;RP0=0, select bank0
   897  0E63  1303               	bcf	3,6	;RP1=0, select bank0
   898  0E64  0829               	movf	?___flmul+3,w
   899  0E65  00CF               	movwf	___fldiv@b+3
   900  0E66  0828               	movf	?___flmul+2,w
   901  0E67  00CE               	movwf	___fldiv@b+2
   902  0E68  0827               	movf	?___flmul+1,w
   903  0E69  00CD               	movwf	___fldiv@b+1
   904  0E6A  0826               	movf	?___flmul,w
   905  0E6B  00CC               	movwf	___fldiv@b
   906  0E6C  120A  118A  25FF  120A  158A  	fcall	___fldiv
   907  0E71  1283               	bcf	3,5	;RP0=0, select bank0
   908  0E72  1303               	bcf	3,6	;RP1=0, select bank0
   909  0E73  084B               	movf	?___fldiv+3,w
   910  0E74  00E5               	movwf	?_Voltage_Value+3
   911  0E75  084A               	movf	?___fldiv+2,w
   912  0E76  00E4               	movwf	?_Voltage_Value+2
   913  0E77  0849               	movf	?___fldiv+1,w
   914  0E78  00E3               	movwf	?_Voltage_Value+1
   915  0E79  0848               	movf	?___fldiv,w
   916  0E7A  00E2               	movwf	?_Voltage_Value
   917  0E7B                     l35:
   918  0E7B  0008               	return
   919  0E7C                     __end_of_Voltage_Value:
   920                           
   921                           	psect	text2
   922  0F44                     __ptext2:	
   923 ;; *************** function ___xxtofl *****************
   924 ;; Defined at:
   925 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;  sign            1    wreg     unsigned char 
   928 ;;  val             4    2[COMMON] long 
   929 ;; Auto vars:     Size  Location     Type
   930 ;;  sign            1    0[BANK0 ] unsigned char 
   931 ;;  arg             4    2[BANK0 ] unsigned long 
   932 ;;  exp             1    1[BANK0 ] unsigned char 
   933 ;; Return value:  Size  Location     Type
   934 ;;                  4    2[COMMON] unsigned char 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0, btemp+1
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         4       0       0       0       0
   943 ;;      Locals:         0       6       0       0       0
   944 ;;      Temps:          4       0       0       0       0
   945 ;;      Totals:         8       6       0       0       0
   946 ;;Total ram usage:       14 bytes
   947 ;; Hardware stack levels used:    1
   948 ;; Hardware stack levels required when called:    1
   949 ;; This function calls:
   950 ;;		Nothing
   951 ;; This function is called by:
   952 ;;		_Voltage_Value
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function ___xxtofl
   958  0F44                     ___xxtofl:
   959                           
   960                           ;incstack = 0
   961                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
   962                           ;___xxtofl@sign stored from wreg
   963  0F44  1283               	bcf	3,5	;RP0=0, select bank0
   964  0F45  1303               	bcf	3,6	;RP1=0, select bank0
   965  0F46  00A0               	movwf	___xxtofl@sign
   966  0F47                     l1962:
   967  0F47  0820               	movf	___xxtofl@sign,w
   968  0F48  1903               	btfsc	3,2
   969  0F49  2F4B               	goto	u2571
   970  0F4A  2F4C               	goto	u2570
   971  0F4B                     u2571:
   972  0F4B  2F60               	goto	l1968
   973  0F4C                     u2570:
   974  0F4C                     l1964:
   975  0F4C  1FF5               	btfss	___xxtofl@val+3,7
   976  0F4D  2F4F               	goto	u2581
   977  0F4E  2F50               	goto	u2580
   978  0F4F                     u2581:
   979  0F4F  2F60               	goto	l1968
   980  0F50                     u2580:
   981  0F50                     l1966:
   982  0F50  0972               	comf	___xxtofl@val,w
   983  0F51  00A2               	movwf	___xxtofl@arg
   984  0F52  0973               	comf	___xxtofl@val+1,w
   985  0F53  00A3               	movwf	___xxtofl@arg+1
   986  0F54  0974               	comf	___xxtofl@val+2,w
   987  0F55  00A4               	movwf	___xxtofl@arg+2
   988  0F56  0975               	comf	___xxtofl@val+3,w
   989  0F57  00A5               	movwf	___xxtofl@arg+3
   990  0F58  0AA2               	incf	___xxtofl@arg,f
   991  0F59  1903               	skipnz
   992  0F5A  0AA3               	incf	___xxtofl@arg+1,f
   993  0F5B  1903               	skipnz
