

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 12:26:32 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text15_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text15_split_2,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   749  0070                     ?_PORT_putchar:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_PORT_putString:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_ADC_GetValue:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_PORT_Choose_Mux:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_PORT_Start_ADC:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_PORT_Get_Value_Adc:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_main:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_PORT_Init_Serial:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_isr:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ??_isr:	
   777                           ; 1 bytes @ 0x0
   778                           
   779                           
   780                           ; 1 bytes @ 0x0
   781  0070                     	ds	2
   782  0072                     ?___fleq:
   783  0072                     ?___flge:	
   784                           ; 1 bit 
   785                           
   786  0072                     ??_PORT_Init:	
   787                           ; 1 bit 
   788                           
   789  0072                     ??_TIMER_init_timer1:	
   790                           ; 1 bytes @ 0x2
   791                           
   792  0072                     ??_PORT_Select_Mux0:	
   793                           ; 1 bytes @ 0x2
   794                           
   795  0072                     ??_PORT_Blink_LED:	
   796                           ; 1 bytes @ 0x2
   797                           
   798  0072                     ??_PORT_putchar:	
   799                           ; 1 bytes @ 0x2
   800                           
   801  0072                     ??_PORT_Choose_Mux:	
   802                           ; 1 bytes @ 0x2
   803                           
   804  0072                     ??_PORT_Start_ADC:	
   805                           ; 1 bytes @ 0x2
   806                           
   807  0072                     ??_PORT_Get_Value_Adc:	
   808                           ; 1 bytes @ 0x2
   809                           
   810  0072                     ??_PORT_Init_Serial:	
   811                           ; 1 bytes @ 0x2
   812                           
   813  0072                     ?_PORT_Change_Gain:	
   814                           ; 1 bytes @ 0x2
   815                           
   816  0072                     ?__Umul8_16:	
   817                           ; 2 bytes @ 0x2
   818                           
   819  0072                     ?___awdiv:	
   820                           ; 2 bytes @ 0x2
   821                           
   822  0072                     ?___awmod:	
   823                           ; 2 bytes @ 0x2
   824                           
   825  0072                     ?___lwdiv:	
   826                           ; 2 bytes @ 0x2
   827                           
   828  0072                     ?___lwmod:	
   829                           ; 2 bytes @ 0x2
   830                           
   831  0072                     ?___aldiv:	
   832                           ; 2 bytes @ 0x2
   833                           
   834  0072                     ?___almod:	
   835                           ; 4 bytes @ 0x2
   836                           
   837  0072                     ?___fltol:	
   838                           ; 4 bytes @ 0x2
   839                           
   840  0072                     ?___xxtofl:	
   841                           ; 4 bytes @ 0x2
   842                           
   843  0072                     PORT_Choose_Mux@_value:	
   844                           ; 4 bytes @ 0x2
   845                           
   846  0072                     PORT_putchar@c:	
   847                           ; 1 bytes @ 0x2
   848                           
   849  0072                     PORT_Change_Gain@INTER1:	
   850                           ; 1 bytes @ 0x2
   851                           
   852  0072                     __Umul8_16@multiplicand:	
   853                           ; 1 bytes @ 0x2
   854                           
   855  0072                     ___awdiv@divisor:	
   856                           ; 1 bytes @ 0x2
   857                           
   858  0072                     ___awmod@divisor:	
   859                           ; 2 bytes @ 0x2
   860                           
   861  0072                     ___lwdiv@divisor:	
   862                           ; 2 bytes @ 0x2
   863                           
   864  0072                     ___lwmod@divisor:	
   865                           ; 2 bytes @ 0x2
   866                           
   867  0072                     ___aldiv@divisor:	
   868                           ; 2 bytes @ 0x2
   869                           
   870  0072                     ___almod@divisor:	
   871                           ; 4 bytes @ 0x2
   872                           
   873  0072                     ___fleq@ff1:	
   874                           ; 4 bytes @ 0x2
   875                           
   876  0072                     ___flge@ff1:	
   877                           ; 4 bytes @ 0x2
   878                           
   879  0072                     ___fltol@f1:	
   880                           ; 4 bytes @ 0x2
   881                           
   882  0072                     ___xxtofl@val:	
   883                           ; 4 bytes @ 0x2
   884                           
   885                           
   886                           ; 4 bytes @ 0x2
   887  0072                     	ds	1
   888  0073                     ??_PORT_putString:
   889  0073                     ??_ADC_GetValue:	
   890                           ; 1 bytes @ 0x3
   891                           
   892  0073                     ADC_GetValue@channel:	
   893                           ; 1 bytes @ 0x3
   894                           
   895  0073                     PORT_putString@i:	
   896                           ; 1 bytes @ 0x3
   897                           
   898                           
   899                           ; 2 bytes @ 0x3
   900  0073                     	ds	1
   901  0074                     ??__Umul8_16:
   902  0074                     ADC_GetValue@sensor_value:	
   903                           ; 1 bytes @ 0x4
   904                           
   905  0074                     ___awdiv@dividend:	
   906                           ; 1 bytes @ 0x4
   907                           
   908  0074                     ___awmod@dividend:	
   909                           ; 2 bytes @ 0x4
   910                           
   911  0074                     ___lwdiv@dividend:	
   912                           ; 2 bytes @ 0x4
   913                           
   914  0074                     ___lwmod@dividend:	
   915                           ; 2 bytes @ 0x4
   916                           
   917                           
   918                           ; 2 bytes @ 0x4
   919  0074                     	ds	1
   920  0075                     ??_PORT_Change_Gain:
   921  0075                     PORT_putString@chaine:	
   922                           ; 1 bytes @ 0x5
   923                           
   924  0075                     PORT_Change_Gain@INTER0:	
   925                           ; 1 bytes @ 0x5
   926                           
   927                           
   928                           ; 1 bytes @ 0x5
   929  0075                     	ds	1
   930  0076                     ??___awdiv:
   931  0076                     ??___awmod:	
   932                           ; 1 bytes @ 0x6
   933                           
   934  0076                     ??___fltol:	
   935                           ; 1 bytes @ 0x6
   936                           
   937  0076                     ??___lwdiv:	
   938                           ; 1 bytes @ 0x6
   939                           
   940  0076                     ??___lwmod:	
   941                           ; 1 bytes @ 0x6
   942                           
   943  0076                     ??___xxtofl:	
   944                           ; 1 bytes @ 0x6
   945                           
   946  0076                     ___awdiv@counter:	
   947                           ; 1 bytes @ 0x6
   948                           
   949  0076                     ___awmod@counter:	
   950                           ; 1 bytes @ 0x6
   951                           
   952  0076                     ___lwmod@counter:	
   953                           ; 1 bytes @ 0x6
   954                           
   955  0076                     ___lwdiv@quotient:	
   956                           ; 1 bytes @ 0x6
   957                           
   958  0076                     __Umul8_16@product:	
   959                           ; 2 bytes @ 0x6
   960                           
   961  0076                     ___aldiv@dividend:	
   962                           ; 2 bytes @ 0x6
   963                           
   964  0076                     ___almod@dividend:	
   965                           ; 4 bytes @ 0x6
   966                           
   967  0076                     ___fleq@ff2:	
   968                           ; 4 bytes @ 0x6
   969                           
   970  0076                     ___flge@ff2:	
   971                           ; 4 bytes @ 0x6
   972                           
   973                           
   974                           ; 4 bytes @ 0x6
   975  0076                     	ds	1
   976  0077                     ___awdiv@sign:
   977  0077                     ___awmod@sign:	
   978                           ; 1 bytes @ 0x7
   979                           
   980                           
   981                           ; 1 bytes @ 0x7
   982  0077                     	ds	1
   983  0078                     ___lwdiv@counter:
   984  0078                     ___awdiv@quotient:	
   985                           ; 1 bytes @ 0x8
   986                           
   987  0078                     __Umul8_16@word_mpld:	
   988                           ; 2 bytes @ 0x8
   989                           
   990                           
   991                           ; 2 bytes @ 0x8
   992  0078                     	ds	2
   993  007A                     ??___aldiv:
   994  007A                     ??___almod:	
   995                           ; 1 bytes @ 0xA
   996                           
   997  007A                     ___fltol@sign1:	
   998                           ; 1 bytes @ 0xA
   999                           
  1000  007A                     __Umul8_16@multiplier:	
  1001                           ; 1 bytes @ 0xA
  1002                           
  1003                           
  1004                           ; 1 bytes @ 0xA
  1005  007A                     	ds	1
  1006  007B                     ??_Resistance_Value:
  1007  007B                     ??___flsub:	
  1008                           ; 1 bytes @ 0xB
  1009                           
  1010  007B                     ___fltol@exp1:	
  1011                           ; 1 bytes @ 0xB
  1012                           
  1013                           
  1014                           ; 1 bytes @ 0xB
  1015  007B                     	ds	1
  1016  007C                     ??_Get_Better_Newton_Value:
  1017  007C                     ??_main:	
  1018                           ; 1 bytes @ 0xC
  1019                           
  1020  007C                     ??_puts_float:	
  1021                           ; 1 bytes @ 0xC
  1022                           
  1023                           
  1024                           	psect	cstackBANK0
  1025  0020                     __pcstackBANK0:	
  1026                           ; 1 bytes @ 0xC
  1027                           
  1028  0020                     ?_Affichage_brut:
  1029  0020                     ??___fleq:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0020                     ??___flge:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0020                     ?___fladd:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0020                     ___aldiv@counter:	
  1039                           ; 4 bytes @ 0x0
  1040                           
  1041  0020                     ___almod@counter:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0020                     ___xxtofl@sign:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0020                     Affichage_brut@valeur_a_afficher:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050  0020                     ___fladd@b:	
  1051                           ; 2 bytes @ 0x0
  1052                           
  1053                           
  1054                           ; 4 bytes @ 0x0
  1055  0020                     	ds	1
  1056  0021                     ___aldiv@sign:
  1057  0021                     ___almod@sign:	
  1058                           ; 1 bytes @ 0x1
  1059                           
