

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 17:40:54 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	psect	text10_split_1,local,class=CODE,merge=1,delta=2
    41                           	psect	text10_split_2,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   785                           ; 2 bytes @ 0x2
   786                           
   787  0072                     ?___fltol:	
   788                           ; 2 bytes @ 0x2
   789                           
   790  0072                     ?___xxtofl:	
   791                           ; 4 bytes @ 0x2
   792                           
   793  0072                     PORT_Choose_Mux@_value:	
   794                           ; 4 bytes @ 0x2
   795                           
   796  0072                     PORT_putchar@c:	
   797                           ; 1 bytes @ 0x2
   798                           
   799  0072                     PORT_Change_Gain@INTER1:	
   800                           ; 1 bytes @ 0x2
   801                           
   802  0072                     __Umul8_16@multiplicand:	
   803                           ; 1 bytes @ 0x2
   804                           
   805  0072                     ___flge@ff1:	
   806                           ; 1 bytes @ 0x2
   807                           
   808  0072                     ___fltol@f1:	
   809                           ; 4 bytes @ 0x2
   810                           
   811  0072                     ___xxtofl@val:	
   812                           ; 4 bytes @ 0x2
   813                           
   814                           
   815                           ; 4 bytes @ 0x2
   816  0072                     	ds	1
   817  0073                     ??_ADC_GetValue:
   818  0073                     ADC_GetValue@channel:	
   819                           ; 1 bytes @ 0x3
   820                           
   821                           
   822                           ; 1 bytes @ 0x3
   823  0073                     	ds	1
   824  0074                     ??__Umul8_16:
   825  0074                     ADC_GetValue@sensor_value:	
   826                           ; 1 bytes @ 0x4
   827                           
   828                           
   829                           ; 1 bytes @ 0x4
   830  0074                     	ds	1
   831  0075                     ??_PORT_Change_Gain:
   832  0075                     PORT_Change_Gain@INTER0:	
   833                           ; 1 bytes @ 0x5
   834                           
   835                           
   836                           ; 1 bytes @ 0x5
   837  0075                     	ds	1
   838  0076                     ??___fltol:
   839  0076                     ??___xxtofl:	
   840                           ; 1 bytes @ 0x6
   841                           
   842  0076                     __Umul8_16@product:	
   843                           ; 1 bytes @ 0x6
   844                           
   845  0076                     ___flge@ff2:	
   846                           ; 2 bytes @ 0x6
   847                           
   848                           
   849                           ; 4 bytes @ 0x6
   850  0076                     	ds	2
   851  0078                     __Umul8_16@word_mpld:
   852                           
   853                           ; 2 bytes @ 0x8
   854  0078                     	ds	2
   855  007A                     ___fltol@sign1:
   856  007A                     __Umul8_16@multiplier:	
   857                           ; 1 bytes @ 0xA
   858                           
   859                           
   860                           ; 1 bytes @ 0xA
   861  007A                     	ds	1
   862  007B                     ??_Get_Better_Newton_Value:
   863  007B                     ??_Get_Newton:	
   864                           ; 1 bytes @ 0xB
   865                           
   866  007B                     ??_Resistance_Value:	
   867                           ; 1 bytes @ 0xB
   868                           
   869  007B                     ??___flsub:	
   870                           ; 1 bytes @ 0xB
   871                           
   872  007B                     ___fltol@exp1:	
   873                           ; 1 bytes @ 0xB
   874                           
   875                           
   876                           ; 1 bytes @ 0xB
   877  007B                     	ds	1
   878  007C                     ??_puts_Newton:
   879  007C                     ??_main:	
   880                           ; 1 bytes @ 0xC
   881                           
   882                           
   883                           	psect	cstackBANK0
   884  0020                     __pcstackBANK0:	
   885                           ; 1 bytes @ 0xC
   886                           
   887  0020                     ?_puts_Newton:
   888  0020                     ??___flge:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0020                     ___xxtofl@sign:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0020                     puts_Newton@Valeur:	
   895                           ; 1 bytes @ 0x0
   896                           
   897                           
   898                           ; 4 bytes @ 0x0
   899  0020                     	ds	1
   900  0021                     ___xxtofl@exp:
   901                           
   902                           ; 1 bytes @ 0x1
   903  0021                     	ds	1
   904  0022                     ___xxtofl@arg:
   905                           
   906                           ; 4 bytes @ 0x2
   907  0022                     	ds	2
   908  0024                     puts_Newton@affiche:
   909                           
   910                           ; 1 bytes @ 0x4
   911  0024                     	ds	2
   912  0026                     ?___flmul:
   913  0026                     ___flmul@b:	
   914                           ; 4 bytes @ 0x6
   915                           
   916                           
   917                           ; 4 bytes @ 0x6
   918  0026                     	ds	4
   919  002A                     ___flmul@a:
   920                           
   921                           ; 4 bytes @ 0xA
   922  002A                     	ds	4
   923  002E                     ??___flmul:
   924                           
   925                           ; 1 bytes @ 0xE
   926  002E                     	ds	5
   927  0033                     ___flmul@sign:
   928                           
   929                           ; 1 bytes @ 0x13
   930  0033                     	ds	1
   931  0034                     ___flmul@grs:
   932                           
   933                           ; 4 bytes @ 0x14
   934  0034                     	ds	4
   935  0038                     ___flmul@aexp:
   936                           
   937                           ; 1 bytes @ 0x18
   938  0038                     	ds	1
   939  0039                     ___flmul@bexp:
   940                           
   941                           ; 1 bytes @ 0x19
   942  0039                     	ds	1
   943  003A                     ___flmul@prod:
   944                           
   945                           ; 4 bytes @ 0x1A
   946  003A                     	ds	4
   947  003E                     ___flmul@temp:
   948                           
   949                           ; 2 bytes @ 0x1E
   950  003E                     	ds	2
   951  0040                     ?___fladd:
   952  0040                     ___fladd@b:	
   953                           ; 4 bytes @ 0x20
   954                           
   955                           
   956                           ; 4 bytes @ 0x20
   957  0040                     	ds	4
   958  0044                     ___fladd@a:
   959                           
   960                           ; 4 bytes @ 0x24
   961  0044                     	ds	4
   962  0048                     ??___fladd:
   963                           
   964                           ; 1 bytes @ 0x28
   965  0048                     	ds	8
   966  0050                     ___fladd@signs:
   967                           
   968                           ; 1 bytes @ 0x30
   969  0050                     	ds	1
   970  0051                     ___fladd@aexp:
   971                           
   972                           ; 1 bytes @ 0x31
   973  0051                     	ds	1
   974  0052                     ___fladd@bexp:
   975                           
   976                           ; 1 bytes @ 0x32
   977  0052                     	ds	1
   978  0053                     ___fladd@grs:
   979                           
   980                           ; 1 bytes @ 0x33
   981  0053                     	ds	1
   982  0054                     ?___flsub:
   983  0054                     ___flsub@a:	
   984                           ; 4 bytes @ 0x34
   985                           
   986                           
   987                           ; 4 bytes @ 0x34
   988  0054                     	ds	4
   989  0058                     ___flsub@b:
   990                           
   991                           ; 4 bytes @ 0x38
   992  0058                     	ds	4
   993  005C                     ?___fldiv:
   994  005C                     ___fldiv@a:	
   995                           ; 4 bytes @ 0x3C
   996                           
   997                           
   998                           ; 4 bytes @ 0x3C
   999  005C                     	ds	4
  1000  0060                     ___fldiv@b:
  1001                           
  1002                           ; 4 bytes @ 0x40
  1003  0060                     	ds	4
  1004  0064                     ??___fldiv:
  1005                           
  1006                           ; 1 bytes @ 0x44
  1007  0064                     	ds	5
  1008  0069                     ?_conversion_newton:
  1009  0069                     ?_Voltage_Value:	
  1010                           ; 4 bytes @ 0x49
  1011                           
  1012  0069                     ?_Resistance_Value:	
  1013                           ; 4 bytes @ 0x49
  1014                           
  1015  0069                     Resistance_Value@Voltage:	
  1016                           ; 4 bytes @ 0x49
  1017                           
  1018  0069                     conversion_newton@Rc:	
  1019                           ; 4 bytes @ 0x49
  1020                           
  1021                           
  1022                           ; 4 bytes @ 0x49
  1023  0069                     	ds	4
  1024  006D                     Resistance_Value@R:
  1025                           
  1026                           ; 2 bytes @ 0x4D
  1027  006D                     	ds	2
  1028                           
  1029                           	psect	maintext
  1030  1003                     __pmaintext:	
  1031 ;;
  1032 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1033 ;;
  1034 ;; *************** function _main *****************
  1035 ;; Defined at:
  1036 ;;		line 26 in file "main.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;  F               4   53[BANK1 ] float 
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1045 ;; Tracked objects:
  1046 ;;		On entry : B00/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       0       4       0       0
  1052 ;;      Temps:          0       0       0       0       0
  1053 ;;      Totals:         0       0       4       0       0
  1054 ;;Total ram usage:        4 bytes
  1055 ;; Hardware stack levels required when called:    6
  1056 ;; This function calls:
  1057 ;;		_Get_Better_Newton_Value
