

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 11:26:20 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   758  0070                     	ds	2
   759  0072                     ?___flge:
   760  0072                     ??_PORT_Init:	
   761                           ; 1 bit 
   762                           
   763  0072                     ??_TIMER_init_timer1:	
   764                           ; 1 bytes @ 0x2
   765                           
   766  0072                     ??_PORT_Select_Mux1:	
   767                           ; 1 bytes @ 0x2
   768                           
   769  0072                     ??_PORT_Init_Gain:	
   770                           ; 1 bytes @ 0x2
   771                           
   772  0072                     ??_PORT_Blink_LED:	
   773                           ; 1 bytes @ 0x2
   774                           
   775  0072                     ??_PORT_putchar:	
   776                           ; 1 bytes @ 0x2
   777                           
   778  0072                     ??_PORT_Choose_Mux:	
   779                           ; 1 bytes @ 0x2
   780                           
   781  0072                     ??_PORT_Start_ADC:	
   782                           ; 1 bytes @ 0x2
   783                           
   784  0072                     ??_PORT_Get_Value_Adc:	
   785                           ; 1 bytes @ 0x2
   786                           
   787  0072                     ??_PORT_Init_Serial:	
   788                           ; 1 bytes @ 0x2
   789                           
   790  0072                     ?__Umul8_16:	
   791                           ; 1 bytes @ 0x2
   792                           
   793  0072                     ?___awdiv:	
   794                           ; 2 bytes @ 0x2
   795                           
   796  0072                     ?___awmod:	
   797                           ; 2 bytes @ 0x2
   798                           
   799  0072                     ?___lwdiv:	
   800                           ; 2 bytes @ 0x2
   801                           
   802  0072                     ?___lwmod:	
   803                           ; 2 bytes @ 0x2
   804                           
   805  0072                     ?___fltol:	
   806                           ; 2 bytes @ 0x2
   807                           
   808  0072                     ?___xxtofl:	
   809                           ; 4 bytes @ 0x2
   810                           
   811  0072                     PORT_Choose_Mux@_value:	
   812                           ; 4 bytes @ 0x2
   813                           
   814  0072                     PORT_putchar@c:	
   815                           ; 1 bytes @ 0x2
   816                           
   817  0072                     __Umul8_16@multiplicand:	
   818                           ; 1 bytes @ 0x2
   819                           
   820  0072                     ___awdiv@divisor:	
   821                           ; 1 bytes @ 0x2
   822                           
   823  0072                     ___awmod@divisor:	
   824                           ; 2 bytes @ 0x2
   825                           
   826  0072                     ___lwdiv@divisor:	
   827                           ; 2 bytes @ 0x2
   828                           
   829  0072                     ___lwmod@divisor:	
   830                           ; 2 bytes @ 0x2
   831                           
   832  0072                     ___flge@ff1:	
   833                           ; 2 bytes @ 0x2
   834                           
   835  0072                     ___fltol@f1:	
   836                           ; 4 bytes @ 0x2
   837                           
   838  0072                     ___xxtofl@val:	
   839                           ; 4 bytes @ 0x2
   840                           
   841                           
   842                           ; 4 bytes @ 0x2
   843  0072                     	ds	1
   844  0073                     ??_ADC_GetValue:
   845  0073                     ??_PORT_putString:	
   846                           ; 1 bytes @ 0x3
   847                           
   848  0073                     ADC_GetValue@channel:	
   849                           ; 1 bytes @ 0x3
   850                           
   851  0073                     PORT_putString@i:	
   852                           ; 1 bytes @ 0x3
   853                           
   854                           
   855                           ; 2 bytes @ 0x3
   856  0073                     	ds	1
   857  0074                     ??__Umul8_16:
   858  0074                     ___awdiv@dividend:	
   859                           ; 1 bytes @ 0x4
   860                           
   861  0074                     ___awmod@dividend:	
   862                           ; 2 bytes @ 0x4
   863                           
   864  0074                     ___lwdiv@dividend:	
   865                           ; 2 bytes @ 0x4
   866                           
   867  0074                     ___lwmod@dividend:	
   868                           ; 2 bytes @ 0x4
   869                           
   870                           
   871                           ; 2 bytes @ 0x4
   872  0074                     	ds	1
   873  0075                     PORT_putString@chaine:
   874                           
   875                           ; 1 bytes @ 0x5
   876  0075                     	ds	1
   877  0076                     ??___awdiv:
   878  0076                     ??___awmod:	
   879                           ; 1 bytes @ 0x6
   880                           
   881  0076                     ??___fltol:	
   882                           ; 1 bytes @ 0x6
   883                           
   884  0076                     ??___lwdiv:	
   885                           ; 1 bytes @ 0x6
   886                           
   887  0076                     ??___lwmod:	
   888                           ; 1 bytes @ 0x6
   889                           
   890  0076                     ??___xxtofl:	
   891                           ; 1 bytes @ 0x6
   892                           
   893  0076                     ___awdiv@counter:	
   894                           ; 1 bytes @ 0x6
   895                           
   896  0076                     ___awmod@counter:	
   897                           ; 1 bytes @ 0x6
   898                           
   899  0076                     ___lwmod@counter:	
   900                           ; 1 bytes @ 0x6
   901                           
   902  0076                     ___lwdiv@quotient:	
   903                           ; 1 bytes @ 0x6
   904                           
   905  0076                     __Umul8_16@product:	
   906                           ; 2 bytes @ 0x6
   907                           
   908  0076                     ___flge@ff2:	
   909                           ; 2 bytes @ 0x6
   910                           
   911                           
   912                           ; 4 bytes @ 0x6
   913  0076                     	ds	1
   914  0077                     ___awdiv@sign:
   915  0077                     ___awmod@sign:	
   916                           ; 1 bytes @ 0x7
   917                           
   918                           
   919                           ; 1 bytes @ 0x7
   920  0077                     	ds	1
   921  0078                     ___lwdiv@counter:
   922  0078                     ___awdiv@quotient:	
   923                           ; 1 bytes @ 0x8
   924                           
   925  0078                     __Umul8_16@word_mpld:	
   926                           ; 2 bytes @ 0x8
   927                           
   928                           
   929                           ; 2 bytes @ 0x8
   930  0078                     	ds	2
   931  007A                     ?_Affichage_brut:
   932  007A                     ___fltol@sign1:	
   933                           ; 1 bytes @ 0xA
   934                           
   935  007A                     __Umul8_16@multiplier:	
   936                           ; 1 bytes @ 0xA
   937                           
   938  007A                     Affichage_brut@valeur_a_afficher:	
   939                           ; 1 bytes @ 0xA
   940                           
   941                           
   942                           ; 2 bytes @ 0xA
   943  007A                     	ds	1
   944  007B                     ??_Resistance_Value:
   945  007B                     ??___flsub:	
   946                           ; 1 bytes @ 0xB
   947                           
   948  007B                     Voltage_Value@sensor:	
   949                           ; 1 bytes @ 0xB
   950                           
   951  007B                     ___fltol@exp1:	
   952                           ; 1 bytes @ 0xB
   953                           
   954                           
   955                           ; 1 bytes @ 0xB
   956  007B                     	ds	1
   957  007C                     ??_puts_float:
   958                           
   959                           	psect	cstackBANK0
   960  0020                     __pcstackBANK0:	
   961                           ; 1 bytes @ 0xC
   962                           
   963  0020                     ??_Affichage_brut:
   964  0020                     ??___flge:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0020                     ?___fladd:	
   968                           ; 1 bytes @ 0x0
   969                           
   970  0020                     ___xxtofl@sign:	
   971                           ; 4 bytes @ 0x0
   972                           
   973  0020                     ___fladd@b:	
   974                           ; 1 bytes @ 0x0
   975                           
   976                           
   977                           ; 4 bytes @ 0x0
   978  0020                     	ds	1
   979  0021                     ___xxtofl@exp:
   980                           
   981                           ; 1 bytes @ 0x1
   982  0021                     	ds	1
   983  0022                     Affichage_brut@affiche:
   984  0022                     ___xxtofl@arg:	
   985                           ; 1 bytes @ 0x2
   986                           
   987                           
   988                           ; 4 bytes @ 0x2
   989  0022                     	ds	1
   990  0023                     Affichage_brut@valueMetrics:
   991                           
   992                           ; 6 bytes @ 0x3
   993  0023                     	ds	1
   994  0024                     ___fladd@a:
   995                           
   996                           ; 4 bytes @ 0x4
   997  0024                     	ds	4
   998  0028                     ??___fladd:
   999                           
  1000                           ; 1 bytes @ 0x8
  1001  0028                     	ds	8
  1002  0030                     ___fladd@signs:
  1003                           
  1004                           ; 1 bytes @ 0x10
  1005  0030                     	ds	1
  1006  0031                     ___fladd@aexp:
  1007                           
  1008                           ; 1 bytes @ 0x11
  1009  0031                     	ds	1
  1010  0032                     ___fladd@bexp:
  1011                           
  1012                           ; 1 bytes @ 0x12
  1013  0032                     	ds	1
  1014  0033                     ___fladd@grs:
  1015                           
  1016                           ; 1 bytes @ 0x13
  1017  0033                     	ds	1
  1018  0034                     ?___flsub:
  1019  0034                     ___flsub@a:	
  1020                           ; 4 bytes @ 0x14
  1021                           
  1022                           
  1023                           ; 4 bytes @ 0x14
  1024  0034                     	ds	4
  1025  0038                     ___flsub@b:
  1026                           
  1027                           ; 4 bytes @ 0x18
  1028  0038                     	ds	4
  1029  003C                     ?___fldiv:
  1030  003C                     ___fldiv@a:	
  1031                           ; 4 bytes @ 0x1C
  1032                           
  1033                           
  1034                           ; 4 bytes @ 0x1C
  1035  003C                     	ds	4
  1036  0040                     ___fldiv@b:
  1037                           
  1038                           ; 4 bytes @ 0x20
  1039  0040                     	ds	4
  1040  0044                     ??___fldiv:
  1041                           
  1042                           ; 1 bytes @ 0x24
  1043  0044                     	ds	5
  1044  0049                     ___fldiv@rem:
  1045                           
  1046                           ; 4 bytes @ 0x29
  1047  0049                     	ds	4
  1048  004D                     ___fldiv@sign:
  1049                           
  1050                           ; 1 bytes @ 0x2D
  1051  004D                     	ds	1
  1052  004E                     ___fldiv@new_exp:
  1053                           
