

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:19:33 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   821 ;;  sensor3         1    0        unsigned char 
   822 ;;  sensor2         1    0        unsigned char 
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   827 ;; Tracked objects:
   828 ;;		On entry : B00/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       0       0       0       0
   833 ;;      Locals:         0       8       0       0       0
   834 ;;      Temps:          0       2       0       0       0
   835 ;;      Totals:         0      10       0       0       0
   836 ;;Total ram usage:       10 bytes
   837 ;; Hardware stack levels required when called:    4
   838 ;; This function calls:
   839 ;;		_ADC_GetValue
   840 ;;		_Affichage_brut
   841 ;;		_PORT_Blink_LED
   842 ;;		_PORT_Init
   843 ;;		_PORT_Init_Gain
   844 ;;		_PORT_Select_Mux1
   845 ;;		_PORT_putString
   846 ;;		_TIMER_init_timer1
   847 ;;		_Voltage_Value
   848 ;;		_puts_float
   849 ;; This function is called by:
   850 ;;		Startup code after reset
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _main
   856  0714                     _main:
   857  0714                     l2081:	
   858                           ;incstack = 0
   859                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   860                           
   861                           
   862                           ;main.c: 25:     unsigned char sensor1, sensor2, sensor3, sensor4;;main.c: 27:     float
      +                           Rc,Vs,F;;main.c: 29:     PORT_Init();
   863  0714  120A  158A  259D  120A  118A  	fcall	_PORT_Init
   864                           
   865                           ;main.c: 30:     TIMER_init_timer1();
   866  0719  120A  158A  24FF  120A  118A  	fcall	_TIMER_init_timer1
   867  071E                     l2083:
   868                           
   869                           ;main.c: 32:     PORT_Select_Mux1();
   870  071E  120A  118A  27F6  120A  118A  	fcall	_PORT_Select_Mux1
   871  0723                     l2085:
   872                           
   873                           ;main.c: 33:     PORT_Init_Gain();
   874  0723  120A  158A  24B2  120A  118A  	fcall	_PORT_Init_Gain
   875  0728                     l2087:
   876  0728  1283               	bcf	3,5	;RP0=0, select bank0
   877  0729  1303               	bcf	3,6	;RP1=0, select bank0
   878  072A  086C               	movf	_Fincompt1,w
   879  072B  1D03               	btfss	3,2
   880  072C  2F2E               	goto	u2681
   881  072D  2F2F               	goto	u2680
   882  072E                     u2681:
   883  072E  2F28               	goto	l2087
   884  072F                     u2680:
   885  072F                     l2089:
   886                           
   887                           ;main.c: 38:         Fincompt1 = 0;
   888  072F  01EC               	clrf	_Fincompt1
   889  0730                     l2091:
   890                           
   891                           ;main.c: 39:         PORT_Blink_LED();
   892  0730  120A  158A  24CB  120A  118A  	fcall	_PORT_Blink_LED
   893  0735                     l2093:
   894                           
   895                           ;main.c: 41:         sensor1 = ADC_GetValue(0);
   896  0735  3000               	movlw	0
   897  0736  120A  158A  24ED  120A  118A  	fcall	_ADC_GetValue
   898  073B  00FF               	movwf	btemp+1
   899  073C  087F               	movf	btemp+1,w
   900  073D  1283               	bcf	3,5	;RP0=0, select bank0
   901  073E  1303               	bcf	3,6	;RP1=0, select bank0
   902  073F  00EB               	movwf	main@sensor1
   903  0740                     l2095:
   904  0740  3001               	movlw	1
   905  0741  120A  158A  24ED  120A  118A  	fcall	_ADC_GetValue
   906  0746                     l2097:
   907  0746  3002               	movlw	2
   908  0747  120A  158A  24ED  120A  118A  	fcall	_ADC_GetValue
   909  074C                     l2099:
   910  074C  3003               	movlw	3
   911  074D  120A  158A  24ED  120A  118A  	fcall	_ADC_GetValue
   912  0752                     l2101:
   913                           
   914                           ;main.c: 49:         PORT_putString("valeur Capteur ");
   915  0752  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   916  0753  120A  158A  2526  120A  118A  	fcall	_PORT_putString
   917  0758                     l2103:
   918                           
   919                           ;main.c: 50:         Affichage_brut(sensor1);
   920  0758  1283               	bcf	3,5	;RP0=0, select bank0
   921  0759  1303               	bcf	3,6	;RP1=0, select bank0
   922  075A  086B               	movf	main@sensor1,w
   923  075B  00E2               	movwf	??_main
   924  075C  01E3               	clrf	??_main+1
   925  075D  0862               	movf	??_main,w
   926  075E  00FA               	movwf	Affichage_brut@valeur_a_afficher
   927  075F  0863               	movf	??_main+1,w
   928  0760  00FB               	movwf	Affichage_brut@valeur_a_afficher+1
   929  0761  120A  158A  2784  120A  118A  	fcall	_Affichage_brut
   930  0766                     l2105:
   931                           
   932                           ;main.c: 51:         PORT_putString("\n");
   933  0766  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   934  0767  120A  158A  2526  120A  118A  	fcall	_PORT_putString
   935  076C                     l2107:
   936                           
   937                           ;main.c: 55:         Vs = Voltage_Value(sensor1);
   938  076C  1283               	bcf	3,5	;RP0=0, select bank0
   939  076D  1303               	bcf	3,6	;RP1=0, select bank0
   940  076E  086B               	movf	main@sensor1,w
   941  076F  120A  158A  2654  120A  118A  	fcall	_Voltage_Value
   942  0774  1283               	bcf	3,5	;RP0=0, select bank0
   943  0775  1303               	bcf	3,6	;RP1=0, select bank0
   944  0776  085D               	movf	?_Voltage_Value+3,w
   945  0777  00EA               	movwf	main@Vs+3
   946  0778  085C               	movf	?_Voltage_Value+2,w
   947  0779  00E9               	movwf	main@Vs+2
   948  077A  085B               	movf	?_Voltage_Value+1,w
   949  077B  00E8               	movwf	main@Vs+1
   950  077C  085A               	movf	?_Voltage_Value,w
   951  077D  00E7               	movwf	main@Vs
   952  077E                     l2109:
   953                           
   954                           ;main.c: 57:         PORT_putString("valeur Tension ");
   955  077E  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   956  077F  120A  158A  2526  120A  118A  	fcall	_PORT_putString
   957  0784                     l2111:
   958                           
   959                           ;main.c: 58:         puts_float(Vs);
   960  0784  1283               	bcf	3,5	;RP0=0, select bank0
   961  0785  1303               	bcf	3,6	;RP1=0, select bank0
   962  0786  086A               	movf	main@Vs+3,w
   963  0787  00C3               	movwf	puts_float@Valeur+3
   964  0788  0869               	movf	main@Vs+2,w
   965  0789  00C2               	movwf	puts_float@Valeur+2
   966  078A  0868               	movf	main@Vs+1,w
   967  078B  00C1               	movwf	puts_float@Valeur+1
   968  078C  0867               	movf	main@Vs,w
   969  078D  00C0               	movwf	puts_float@Valeur
   970  078E  120A  118A  2554  120A  118A  	fcall	_puts_float
   971  0793                     l2113:
   972                           
   973                           ;main.c: 59:         PORT_putString("\n");
   974  0793  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   975  0794  120A  158A  2526  120A  118A  	fcall	_PORT_putString
   976  0799  2F28               	goto	l2087
   977  079A  120A  118A  280C   	ljmp	start
   978  079D                     __end_of_main:
   979                           
   980                           	psect	text1
   981  0554                     __ptext1:	
   982 ;; *************** function _puts_float *****************
   983 ;; Defined at:
   984 ;;		line 104 in file "main.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;  Valeur          4   32[BANK0 ] float 
   987 ;; Auto vars:     Size  Location     Type
   988 ;;  valueMetrics    6   38[BANK0 ] struct .
   989 ;;  affiche         2   36[BANK0 ] unsigned int 
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       4       0       0       0
  1000 ;;      Locals:         0       8       0       0       0
  1001 ;;      Temps:          0       0       0       0       0
  1002 ;;      Totals:         0      12       0       0       0
  1003 ;;Total ram usage:       12 bytes
  1004 ;; Hardware stack levels used:    1
  1005 ;; Hardware stack levels required when called:    3
  1006 ;; This function calls:
  1007 ;;		_PORT_putchar
  1008 ;;		___flmul
  1009 ;;		___fltol
  1010 ;;		___lwdiv
  1011 ;;		___lwmod
  1012 ;; This function is called by:
  1013 ;;		_main
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _puts_float
  1019  0554                     _puts_float:
  1020  0554                     l2059:	
  1021                           ;incstack = 0
  1022                           ; Regs used in _puts_float: [wreg+status,2+status,0+btemp+1+pclath+cstack]
