

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 12:26:49 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   755  0070                     ?_PORT_Get_Value_Adc:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_main:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_PORT_Init_Serial:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_isr:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ??_isr:	
   768                           ; 1 bytes @ 0x0
   769                           
   770                           
   771                           ; 1 bytes @ 0x0
   772  0070                     	ds	2
   773  0072                     ?___fleq:
   774  0072                     ?___flge:	
   775                           ; 1 bit 
   776                           
   777  0072                     ??_PORT_Init:	
   778                           ; 1 bit 
   779                           
   780  0072                     ??_TIMER_init_timer1:	
   781                           ; 1 bytes @ 0x2
   782                           
   783  0072                     ??_PORT_Select_Mux0:	
   784                           ; 1 bytes @ 0x2
   785                           
   786  0072                     ??_PORT_Init_Gain:	
   787                           ; 1 bytes @ 0x2
   788                           
   789  0072                     ??_PORT_Blink_LED:	
   790                           ; 1 bytes @ 0x2
   791                           
   792  0072                     ??_PORT_putchar:	
   793                           ; 1 bytes @ 0x2
   794                           
   795  0072                     ??_PORT_Choose_Mux:	
   796                           ; 1 bytes @ 0x2
   797                           
   798  0072                     ??_PORT_Start_ADC:	
   799                           ; 1 bytes @ 0x2
   800                           
   801  0072                     ??_PORT_Get_Value_Adc:	
   802                           ; 1 bytes @ 0x2
   803                           
   804  0072                     ??_isdigit:	
   805                           ; 1 bytes @ 0x2
   806                           
   807  0072                     ??_PORT_Init_Serial:	
   808                           ; 1 bytes @ 0x2
   809                           
   810  0072                     ?__Umul8_16:	
   811                           ; 1 bytes @ 0x2
   812                           
   813  0072                     ?___wmul:	
   814                           ; 2 bytes @ 0x2
   815                           
   816  0072                     ?___awmod:	
   817                           ; 2 bytes @ 0x2
   818                           
   819  0072                     ?___lwmod:	
   820                           ; 2 bytes @ 0x2
   821                           
   822  0072                     ?__tdiv_to_l_:	
   823                           ; 2 bytes @ 0x2
   824                           
   825  0072                     ?__div_to_l_:	
   826                           ; 4 bytes @ 0x2
   827                           
   828  0072                     ?___lldiv:	
   829                           ; 4 bytes @ 0x2
   830                           
   831  0072                     ?___flneg:	
   832                           ; 4 bytes @ 0x2
   833                           
   834  0072                     ?___llmod:	
   835                           ; 4 bytes @ 0x2
   836                           
   837  0072                     ?___xxtofl:	
   838                           ; 4 bytes @ 0x2
   839                           
   840  0072                     PORT_Choose_Mux@_value:	
   841                           ; 4 bytes @ 0x2
   842                           
   843  0072                     PORT_putchar@c:	
   844                           ; 1 bytes @ 0x2
   845                           
   846  0072                     __Umul8_16@multiplicand:	
   847                           ; 1 bytes @ 0x2
   848                           
   849  0072                     _isdigit$697:	
   850                           ; 1 bytes @ 0x2
   851                           
   852  0072                     ___wmul@multiplier:	
   853                           ; 1 bytes @ 0x2
   854                           
   855  0072                     ___awmod@divisor:	
   856                           ; 2 bytes @ 0x2
   857                           
   858  0072                     ___lwmod@divisor:	
   859                           ; 2 bytes @ 0x2
   860                           
   861  0072                     ___lldiv@divisor:	
   862                           ; 2 bytes @ 0x2
   863                           
   864  0072                     __div_to_l_@f1:	
   865                           ; 4 bytes @ 0x2
   866                           
   867  0072                     ___fleq@ff1:	
   868                           ; 4 bytes @ 0x2
   869                           
   870  0072                     ___flge@ff1:	
   871                           ; 4 bytes @ 0x2
   872                           
   873  0072                     ___flneg@f1:	
   874                           ; 4 bytes @ 0x2
   875                           
   876  0072                     __tdiv_to_l_@f1:	
   877                           ; 4 bytes @ 0x2
   878                           
   879  0072                     ___llmod@divisor:	
   880                           ; 4 bytes @ 0x2
   881                           
   882  0072                     ___xxtofl@val:	
   883                           ; 4 bytes @ 0x2
   884                           
   885                           
   886                           ; 4 bytes @ 0x2
   887  0072                     	ds	1
   888  0073                     ??_ADC_GetValue:
   889  0073                     ??_PORT_putString:	
   890                           ; 1 bytes @ 0x3
   891                           
   892  0073                     ADC_GetValue@channel:	
   893                           ; 1 bytes @ 0x3
   894                           
   895  0073                     isdigit@c:	
   896                           ; 1 bytes @ 0x3
   897                           
   898                           
   899                           ; 1 bytes @ 0x3
   900  0073                     	ds	1
   901  0074                     ??__Umul8_16:
   902  0074                     PORT_putString@i:	
   903                           ; 1 bytes @ 0x4
   904                           
   905  0074                     ___wmul@multiplicand:	
   906                           ; 2 bytes @ 0x4
   907                           
   908  0074                     ___awmod@dividend:	
   909                           ; 2 bytes @ 0x4
   910                           
   911  0074                     ___lwmod@dividend:	
   912                           ; 2 bytes @ 0x4
   913                           
   914                           
   915                           ; 2 bytes @ 0x4
   916  0074                     	ds	2
   917  0076                     ??___wmul:
   918  0076                     ??___awmod:	
   919                           ; 1 bytes @ 0x6
   920                           
   921  0076                     ??___flneg:	
   922                           ; 1 bytes @ 0x6
   923                           
   924  0076                     ??___lwmod:	
   925                           ; 1 bytes @ 0x6
   926                           
   927  0076                     ??___xxtofl:	
   928                           ; 1 bytes @ 0x6
   929                           
   930  0076                     PORT_putString@chaine:	
   931                           ; 1 bytes @ 0x6
   932                           
   933  0076                     ___awmod@counter:	
   934                           ; 1 bytes @ 0x6
   935                           
   936  0076                     ___lwmod@counter:	
   937                           ; 1 bytes @ 0x6
   938                           
   939  0076                     ___wmul@product:	
   940                           ; 1 bytes @ 0x6
   941                           
   942  0076                     __Umul8_16@product:	
   943                           ; 2 bytes @ 0x6
   944                           
   945  0076                     ___lldiv@dividend:	
   946                           ; 2 bytes @ 0x6
   947                           
   948  0076                     __div_to_l_@f2:	
   949                           ; 4 bytes @ 0x6
   950                           
   951  0076                     ___fleq@ff2:	
   952                           ; 4 bytes @ 0x6
   953                           
   954  0076                     ___flge@ff2:	
   955                           ; 4 bytes @ 0x6
   956                           
   957  0076                     __tdiv_to_l_@f2:	
   958                           ; 4 bytes @ 0x6
   959                           
   960  0076                     ___llmod@dividend:	
   961                           ; 4 bytes @ 0x6
   962                           
   963                           
   964                           ; 4 bytes @ 0x6
   965  0076                     	ds	1
   966  0077                     ?___lwdiv:
   967  0077                     ___awmod@sign:	
   968                           ; 2 bytes @ 0x7
   969                           
   970  0077                     ___lwdiv@divisor:	
   971                           ; 1 bytes @ 0x7
   972                           
   973                           
   974                           ; 2 bytes @ 0x7
   975  0077                     	ds	1
   976  0078                     ?___awdiv:
   977  0078                     ___awdiv@divisor:	
   978                           ; 2 bytes @ 0x8
   979                           
   980  0078                     __Umul8_16@word_mpld:	
   981                           ; 2 bytes @ 0x8
   982                           
   983                           
   984                           ; 2 bytes @ 0x8
   985  0078                     	ds	1
   986  0079                     ___lwdiv@dividend:
   987                           
   988                           ; 2 bytes @ 0x9
   989  0079                     	ds	1
   990  007A                     ??__div_to_l_:
   991  007A                     ??___lldiv:	
   992                           ; 1 bytes @ 0xA
   993                           
   994  007A                     ??___llmod:	
   995                           ; 1 bytes @ 0xA
   996                           
   997  007A                     __Umul8_16@multiplier:	
   998                           ; 1 bytes @ 0xA
   999                           
  1000  007A                     ___awdiv@dividend:	
  1001                           ; 1 bytes @ 0xA
  1002                           
  1003                           
  1004                           ; 2 bytes @ 0xA
  1005  007A                     	ds	1
  1006  007B                     ??___lwdiv:
  1007  007B                     ___llmod@counter:	
  1008                           ; 1 bytes @ 0xB
  1009                           
  1010                           
  1011                           ; 1 bytes @ 0xB
  1012  007B                     	ds	1
  1013  007C                     ??_Resistance_Value:
  1014  007C                     ??_main:	
  1015                           ; 1 bytes @ 0xC
  1016                           
  1017  007C                     ??___awdiv:	
  1018                           ; 1 bytes @ 0xC
  1019                           
  1020  007C                     ??___flsub:	
  1021                           ; 1 bytes @ 0xC
  1022                           
  1023                           
  1024                           	psect	cstackBANK0
  1025  0020                     __pcstackBANK0:	
  1026                           ; 1 bytes @ 0xC
  1027                           
  1028  0020                     ??__tdiv_to_l_:
  1029  0020                     ??___fleq:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0020                     ??___flge:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0020                     ___awdiv@counter:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0020                     ___xxtofl@sign:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0020                     ___lwdiv@quotient:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0020                     ___lldiv@quotient:	
  1045                           ; 2 bytes @ 0x0
  1046                           
  1047  0020                     __div_to_l_@quot:	
  1048                           ; 4 bytes @ 0x0
  1049                           
  1050                           
  1051                           ; 4 bytes @ 0x0
  1052  0020                     	ds	1
  1053  0021                     ___awdiv@sign:
  1054  0021                     ___xxtofl@exp:	
  1055                           ; 1 bytes @ 0x1
  1056                           
  1057                           
  1058                           ; 1 bytes @ 0x1
  1059  0021                     	ds	1
  1060  0022                     ___lwdiv@counter:
  1061  0022                     ___awdiv@quotient:	
  1062                           ; 1 bytes @ 0x2
  1063                           
  1064  0022                     ___xxtofl@arg:	
  1065                           ; 2 bytes @ 0x2
  1066                           
  1067                           
  1068                           ; 4 bytes @ 0x2
