

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 17:33:12 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   791                           ; 1 bytes @ 0x3
   792                           
   793  0073                     PORT_putString@i:	
   794                           ; 1 bytes @ 0x3
   795                           
   796                           
   797                           ; 2 bytes @ 0x3
   798  0073                     	ds	1
   799  0074                     ??__Umul8_16:
   800  0074                     ___lwdiv@dividend:	
   801                           ; 1 bytes @ 0x4
   802                           
   803  0074                     ___lwmod@dividend:	
   804                           ; 2 bytes @ 0x4
   805                           
   806                           
   807                           ; 2 bytes @ 0x4
   808  0074                     	ds	1
   809  0075                     ??_PORT_Change_Gain:
   810  0075                     PORT_putString@chaine:	
   811                           ; 1 bytes @ 0x5
   812                           
   813  0075                     PORT_Change_Gain@INTER0:	
   814                           ; 1 bytes @ 0x5
   815                           
   816                           
   817                           ; 1 bytes @ 0x5
   818  0075                     	ds	1
   819  0076                     ??___fltol:
   820  0076                     ??___lwdiv:	
   821                           ; 1 bytes @ 0x6
   822                           
   823  0076                     ??___lwmod:	
   824                           ; 1 bytes @ 0x6
   825                           
   826  0076                     ??___xxtofl:	
   827                           ; 1 bytes @ 0x6
   828                           
   829  0076                     ___lwmod@counter:	
   830                           ; 1 bytes @ 0x6
   831                           
   832  0076                     ___lwdiv@quotient:	
   833                           ; 1 bytes @ 0x6
   834                           
   835  0076                     __Umul8_16@product:	
   836                           ; 2 bytes @ 0x6
   837                           
   838  0076                     ___flge@ff2:	
   839                           ; 2 bytes @ 0x6
   840                           
   841                           
   842                           ; 4 bytes @ 0x6
   843  0076                     	ds	2
   844  0078                     ___lwdiv@counter:
   845  0078                     __Umul8_16@word_mpld:	
   846                           ; 1 bytes @ 0x8
   847                           
   848                           
   849                           ; 2 bytes @ 0x8
   850  0078                     	ds	2
   851  007A                     ___fltol@sign1:
   852  007A                     __Umul8_16@multiplier:	
   853                           ; 1 bytes @ 0xA
   854                           
   855                           
   856                           ; 1 bytes @ 0xA
   857  007A                     	ds	1
   858  007B                     ??_Resistance_Value:
   859  007B                     ??___flsub:	
   860                           ; 1 bytes @ 0xB
   861                           
   862  007B                     Voltage_Value@sensor:	
   863                           ; 1 bytes @ 0xB
   864                           
   865  007B                     ___fltol@exp1:	
   866                           ; 1 bytes @ 0xB
   867                           
   868                           
   869                           ; 1 bytes @ 0xB
   870  007B                     	ds	1
   871  007C                     ??_Get_Newton:
   872  007C                     ??_main:	
   873                           ; 1 bytes @ 0xC
   874                           
   875  007C                     ??_puts_Newton:	
   876                           ; 1 bytes @ 0xC
   877                           
   878                           
   879                           	psect	cstackBANK0
   880  0020                     __pcstackBANK0:	
   881                           ; 1 bytes @ 0xC
   882                           
   883  0020                     ??___flge:
   884  0020                     ?___fladd:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0020                     ___xxtofl@sign:	
   888                           ; 4 bytes @ 0x0
   889                           
   890  0020                     ___fladd@b:	
   891                           ; 1 bytes @ 0x0
   892                           
   893                           
   894                           ; 4 bytes @ 0x0
   895  0020                     	ds	1
   896  0021                     ___xxtofl@exp:
   897                           
   898                           ; 1 bytes @ 0x1
   899  0021                     	ds	1
   900  0022                     ___xxtofl@arg:
   901                           
   902                           ; 4 bytes @ 0x2
   903  0022                     	ds	2
   904  0024                     ___fladd@a:
   905                           
   906                           ; 4 bytes @ 0x4
   907  0024                     	ds	4
   908  0028                     ??___fladd:
   909                           
   910                           ; 1 bytes @ 0x8
   911  0028                     	ds	8
   912  0030                     ___fladd@signs:
   913                           
   914                           ; 1 bytes @ 0x10
   915  0030                     	ds	1
   916  0031                     ___fladd@aexp:
   917                           
   918                           ; 1 bytes @ 0x11
   919  0031                     	ds	1
   920  0032                     ___fladd@bexp:
   921                           
   922                           ; 1 bytes @ 0x12
   923  0032                     	ds	1
   924  0033                     ___fladd@grs:
   925                           
   926                           ; 1 bytes @ 0x13
   927  0033                     	ds	1
   928  0034                     ?___flsub:
   929  0034                     ___flsub@a:	
   930                           ; 4 bytes @ 0x14
   931                           
   932                           
   933                           ; 4 bytes @ 0x14
   934  0034                     	ds	4
   935  0038                     ___flsub@b:
   936                           
   937                           ; 4 bytes @ 0x18
   938  0038                     	ds	4
   939  003C                     ?___fldiv:
   940  003C                     ___fldiv@a:	
   941                           ; 4 bytes @ 0x1C
   942                           
   943                           
   944                           ; 4 bytes @ 0x1C
   945  003C                     	ds	4
   946  0040                     ___fldiv@b:
   947                           
   948                           ; 4 bytes @ 0x20
   949  0040                     	ds	4
   950  0044                     ??___fldiv:
   951                           
   952                           ; 1 bytes @ 0x24
   953  0044                     	ds	5
   954  0049                     ___fldiv@rem:
   955                           
   956                           ; 4 bytes @ 0x29
   957  0049                     	ds	4
   958  004D                     ___fldiv@sign:
   959                           
   960                           ; 1 bytes @ 0x2D
   961  004D                     	ds	1
   962  004E                     ___fldiv@new_exp:
   963                           
   964                           ; 2 bytes @ 0x2E
   965  004E                     	ds	2
   966  0050                     ___fldiv@grs:
   967                           
   968                           ; 4 bytes @ 0x30
   969  0050                     	ds	4
   970  0054                     ___fldiv@bexp:
   971                           
   972                           ; 1 bytes @ 0x34
   973  0054                     	ds	1
   974  0055                     ___fldiv@aexp:
   975                           
   976                           ; 1 bytes @ 0x35
   977  0055                     	ds	1
   978  0056                     ?___flmul:
   979  0056                     ___flmul@b:	
   980                           ; 4 bytes @ 0x36
   981                           
   982                           
   983                           ; 4 bytes @ 0x36
   984  0056                     	ds	4
   985  005A                     ___flmul@a:
   986                           
   987                           ; 4 bytes @ 0x3A
   988  005A                     	ds	4
   989  005E                     ??___flmul:
   990                           
   991                           ; 1 bytes @ 0x3E
   992  005E                     	ds	5
   993  0063                     ___flmul@sign:
   994                           
   995                           ; 1 bytes @ 0x43
   996  0063                     	ds	1
   997  0064                     ___flmul@grs:
   998                           
   999                           ; 4 bytes @ 0x44
  1000  0064                     	ds	4
  1001  0068                     ___flmul@aexp:
  1002                           
  1003                           ; 1 bytes @ 0x48
  1004  0068                     	ds	1
  1005  0069                     ___flmul@bexp:
  1006                           
  1007                           ; 1 bytes @ 0x49
  1008  0069                     	ds	1
  1009  006A                     ___flmul@prod:
  1010                           
  1011                           ; 4 bytes @ 0x4A
  1012  006A                     	ds	4
  1013  006E                     ___flmul@temp:
  1014                           
  1015                           ; 2 bytes @ 0x4E
  1016  006E                     	ds	2
  1017                           
  1018                           	psect	maintext
  1019  07D3                     __pmaintext:	
  1020 ;;
  1021 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1022 ;;
  1023 ;; *************** function _main *****************
  1024 ;; Defined at:
  1025 ;;		line 24 in file "main.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;		None
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;  F               4    0        float 
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : B00/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       0       0       0       0
  1040 ;;      Locals:         0       0       4       0       0
  1041 ;;      Temps:          0       0       0       0       0
  1042 ;;      Totals:         0       0       4       0       0
  1043 ;;Total ram usage:        4 bytes
  1044 ;; Hardware stack levels required when called:    5
  1045 ;; This function calls:
  1046 ;;		_Get_Newton
  1047 ;;		_PORT_Blink_LED
  1048 ;;		_PORT_Init
  1049 ;;		_PORT_Select_Mux0
  1050 ;;		_TIMER_init_timer1
  1051 ;; This function is called by:
  1052 ;;		Startup code after reset
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _main
  1058  07D3                     _main:
  1059  07D3                     l2660:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
