

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 12:27:41 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text15_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text15_split_2,local,class=CODE,merge=1,delta=2
    50                           	psect	text15_split_3,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   745                           ; 1 bytes @ 0x0
   746                           
   747  0071                     ?_PORT_Blink_LED:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0071                     ?_PORT_putchar:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0071                     ?_PORT_putString:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0071                     ?_ADC_GetValue:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0071                     ?_PORT_Choose_Mux:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0071                     ?_PORT_Start_ADC:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0071                     ?_PORT_Get_Value_Adc:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0071                     ?_main:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0071                     ?_PORT_Init_Serial:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0071                     ?_isr:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0071                     ??_isr:	
   778                           ; 1 bytes @ 0x0
   779                           
   780                           
   781                           ; 1 bytes @ 0x0
   782  0071                     	ds	2
   783  0073                     ?___fleq:
   784  0073                     ?___flge:	
   785                           ; 1 bit 
   786                           
   787  0073                     ??_PORT_Init:	
   788                           ; 1 bit 
   789                           
   790  0073                     ??_TIMER_init_timer1:	
   791                           ; 1 bytes @ 0x2
   792                           
   793  0073                     ??_PORT_Select_Mux0:	
   794                           ; 1 bytes @ 0x2
   795                           
   796  0073                     ??_PORT_Blink_LED:	
   797                           ; 1 bytes @ 0x2
   798                           
   799  0073                     ??_PORT_putchar:	
   800                           ; 1 bytes @ 0x2
   801                           
   802  0073                     ??_PORT_Choose_Mux:	
   803                           ; 1 bytes @ 0x2
   804                           
   805  0073                     ??_PORT_Start_ADC:	
   806                           ; 1 bytes @ 0x2
   807                           
   808  0073                     ??_PORT_Get_Value_Adc:	
   809                           ; 1 bytes @ 0x2
   810                           
   811  0073                     ??_PORT_Init_Serial:	
   812                           ; 1 bytes @ 0x2
   813                           
   814  0073                     ?_PORT_Change_Gain:	
   815                           ; 1 bytes @ 0x2
   816                           
   817  0073                     ?__Umul8_16:	
   818                           ; 2 bytes @ 0x2
   819                           
   820  0073                     ?___awdiv:	
   821                           ; 2 bytes @ 0x2
   822                           
   823  0073                     ?___awmod:	
   824                           ; 2 bytes @ 0x2
   825                           
   826  0073                     ?___lwdiv:	
   827                           ; 2 bytes @ 0x2
   828                           
   829  0073                     ?___lwmod:	
   830                           ; 2 bytes @ 0x2
   831                           
   832  0073                     ?___aldiv:	
   833                           ; 2 bytes @ 0x2
   834                           
   835  0073                     ?___almod:	
   836                           ; 4 bytes @ 0x2
   837                           
   838  0073                     ?___fltol:	
   839                           ; 4 bytes @ 0x2
   840                           
   841  0073                     ?___xxtofl:	
   842                           ; 4 bytes @ 0x2
   843                           
   844  0073                     PORT_Choose_Mux@_value:	
   845                           ; 4 bytes @ 0x2
   846                           
   847  0073                     PORT_putchar@c:	
   848                           ; 1 bytes @ 0x2
   849                           
   850  0073                     PORT_Change_Gain@INTER1:	
   851                           ; 1 bytes @ 0x2
   852                           
   853  0073                     __Umul8_16@multiplicand:	
   854                           ; 1 bytes @ 0x2
   855                           
   856  0073                     ___awdiv@divisor:	
   857                           ; 1 bytes @ 0x2
   858                           
   859  0073                     ___awmod@divisor:	
   860                           ; 2 bytes @ 0x2
   861                           
   862  0073                     ___lwdiv@divisor:	
   863                           ; 2 bytes @ 0x2
   864                           
   865  0073                     ___lwmod@divisor:	
   866                           ; 2 bytes @ 0x2
   867                           
   868  0073                     ___aldiv@divisor:	
   869                           ; 2 bytes @ 0x2
   870                           
   871  0073                     ___almod@divisor:	
   872                           ; 4 bytes @ 0x2
   873                           
   874  0073                     ___fleq@ff1:	
   875                           ; 4 bytes @ 0x2
   876                           
   877  0073                     ___flge@ff1:	
   878                           ; 4 bytes @ 0x2
   879                           
   880  0073                     ___fltol@f1:	
   881                           ; 4 bytes @ 0x2
   882                           
   883  0073                     ___xxtofl@val:	
   884                           ; 4 bytes @ 0x2
   885                           
   886                           
   887                           ; 4 bytes @ 0x2
   888  0073                     	ds	1
   889  0074                     ??_PORT_putString:
   890  0074                     ??_ADC_GetValue:	
   891                           ; 1 bytes @ 0x3
   892                           
   893  0074                     ADC_GetValue@channel:	
   894                           ; 1 bytes @ 0x3
   895                           
   896  0074                     PORT_putString@i:	
   897                           ; 1 bytes @ 0x3
   898                           
   899                           
   900                           ; 2 bytes @ 0x3
   901  0074                     	ds	1
   902  0075                     ??__Umul8_16:
   903  0075                     ADC_GetValue@sensor_value:	
   904                           ; 1 bytes @ 0x4
   905                           
   906  0075                     ___awdiv@dividend:	
   907                           ; 1 bytes @ 0x4
   908                           
   909  0075                     ___awmod@dividend:	
   910                           ; 2 bytes @ 0x4
   911                           
   912  0075                     ___lwdiv@dividend:	
   913                           ; 2 bytes @ 0x4
   914                           
   915  0075                     ___lwmod@dividend:	
   916                           ; 2 bytes @ 0x4
   917                           
   918                           
   919                           ; 2 bytes @ 0x4
   920  0075                     	ds	1
   921  0076                     ??_PORT_Change_Gain:
   922  0076                     PORT_putString@chaine:	
   923                           ; 1 bytes @ 0x5
   924                           
   925  0076                     PORT_Change_Gain@INTER0:	
   926                           ; 1 bytes @ 0x5
   927                           
   928                           
   929                           ; 1 bytes @ 0x5
   930  0076                     	ds	1
   931  0077                     ??___awdiv:
   932  0077                     ??___awmod:	
   933                           ; 1 bytes @ 0x6
   934                           
   935  0077                     ??___fltol:	
   936                           ; 1 bytes @ 0x6
   937                           
   938  0077                     ??___lwdiv:	
   939                           ; 1 bytes @ 0x6
   940                           
   941  0077                     ??___lwmod:	
   942                           ; 1 bytes @ 0x6
   943                           
   944  0077                     ??___xxtofl:	
   945                           ; 1 bytes @ 0x6
   946                           
   947  0077                     ___awdiv@counter:	
   948                           ; 1 bytes @ 0x6
   949                           
   950  0077                     ___awmod@counter:	
   951                           ; 1 bytes @ 0x6
   952                           
   953  0077                     ___lwmod@counter:	
   954                           ; 1 bytes @ 0x6
   955                           
   956  0077                     ___lwdiv@quotient:	
   957                           ; 1 bytes @ 0x6
   958                           
   959  0077                     __Umul8_16@product:	
   960                           ; 2 bytes @ 0x6
   961                           
   962  0077                     ___aldiv@dividend:	
   963                           ; 2 bytes @ 0x6
   964                           
   965  0077                     ___almod@dividend:	
   966                           ; 4 bytes @ 0x6
   967                           
   968  0077                     ___fleq@ff2:	
   969                           ; 4 bytes @ 0x6
   970                           
   971  0077                     ___flge@ff2:	
   972                           ; 4 bytes @ 0x6
   973                           
   974                           
   975                           ; 4 bytes @ 0x6
   976  0077                     	ds	1
   977  0078                     ___awdiv@sign:
   978  0078                     ___awmod@sign:	
   979                           ; 1 bytes @ 0x7
   980                           
   981                           
   982                           ; 1 bytes @ 0x7
   983  0078                     	ds	1
   984  0079                     ___lwdiv@counter:
   985  0079                     ___awdiv@quotient:	
   986                           ; 1 bytes @ 0x8
   987                           
   988  0079                     __Umul8_16@word_mpld:	
   989                           ; 2 bytes @ 0x8
   990                           
   991                           
   992                           ; 2 bytes @ 0x8
   993  0079                     	ds	2
   994  007B                     ??___aldiv:
   995  007B                     ??___almod:	
   996                           ; 1 bytes @ 0xA
   997                           
   998  007B                     __Umul8_16@multiplier:	
   999                           ; 1 bytes @ 0xA
  1000                           
  1001                           
  1002                           ; 1 bytes @ 0xA
  1003  007B                     	ds	1
  1004  007C                     ??_Get_Better_Newton_Value:
  1005  007C                     ??_main:	
  1006                           ; 1 bytes @ 0xB
  1007                           
  1008  007C                     ??_puts_float:	
  1009                           ; 1 bytes @ 0xB
  1010                           
  1011  007C                     ??_Resistance_Value:	
  1012                           ; 1 bytes @ 0xB
  1013                           
  1014  007C                     ??___flsub:	
  1015                           ; 1 bytes @ 0xB
  1016                           
  1017                           
  1018                           	psect	cstackBANK0
  1019  0020                     __pcstackBANK0:	
  1020                           ; 1 bytes @ 0xB
  1021                           
  1022  0020                     ??___fleq:
  1023  0020                     ??___flge:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026  0020                     ?___fladd:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0020                     ___aldiv@counter:	
  1030                           ; 4 bytes @ 0x0
  1031                           
  1032  0020                     ___almod@counter:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0020                     ___fltol@sign1:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0020                     ___xxtofl@sign:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0020                     ___fladd@b:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044                           
  1045                           ; 4 bytes @ 0x0
  1046  0020                     	ds	1
  1047  0021                     ___aldiv@sign:
  1048  0021                     ___almod@sign:	
  1049                           ; 1 bytes @ 0x1
  1050                           
  1051  0021                     ___fltol@exp1:	
  1052                           ; 1 bytes @ 0x1
  1053                           
  1054  0021                     ___xxtofl@exp:	
  1055                           ; 1 bytes @ 0x1
  1056                           
  1057                           
  1058                           ; 1 bytes @ 0x1
  1059  0021                     	ds	1
  1060  0022                     ?_Affichage_brut:
