

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 11:48:42 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   761                           
   762  0073                     ?___flneg:	
   763                           ; 4 bytes @ 0x2
   764                           
   765  0073                     ?___llmod:	
   766                           ; 4 bytes @ 0x2
   767                           
   768  0073                     ?___xxtofl:	
   769                           ; 4 bytes @ 0x2
   770                           
   771  0073                     PORT_Choose_Mux@_value:	
   772                           ; 4 bytes @ 0x2
   773                           
   774  0073                     PORT_putchar@c:	
   775                           ; 1 bytes @ 0x2
   776                           
   777  0073                     __Umul8_16@multiplicand:	
   778                           ; 1 bytes @ 0x2
   779                           
   780  0073                     _isdigit$600:	
   781                           ; 1 bytes @ 0x2
   782                           
   783  0073                     ___wmul@multiplier:	
   784                           ; 1 bytes @ 0x2
   785                           
   786  0073                     ___awmod@divisor:	
   787                           ; 2 bytes @ 0x2
   788                           
   789  0073                     ___lwmod@divisor:	
   790                           ; 2 bytes @ 0x2
   791                           
   792  0073                     ___lldiv@divisor:	
   793                           ; 2 bytes @ 0x2
   794                           
   795  0073                     __div_to_l_@f1:	
   796                           ; 4 bytes @ 0x2
   797                           
   798  0073                     ___fleq@ff1:	
   799                           ; 4 bytes @ 0x2
   800                           
   801  0073                     ___flge@ff1:	
   802                           ; 4 bytes @ 0x2
   803                           
   804  0073                     ___flneg@f1:	
   805                           ; 4 bytes @ 0x2
   806                           
   807  0073                     __tdiv_to_l_@f1:	
   808                           ; 4 bytes @ 0x2
   809                           
   810  0073                     ___llmod@divisor:	
   811                           ; 4 bytes @ 0x2
   812                           
   813  0073                     ___xxtofl@val:	
   814                           ; 4 bytes @ 0x2
   815                           
   816                           
   817                           ; 4 bytes @ 0x2
   818  0073                     	ds	1
   819  0074                     ??_ADC_GetValue:
   820  0074                     ??_PORT_putString:	
   821                           ; 1 bytes @ 0x3
   822                           
   823  0074                     ADC_GetValue@channel:	
   824                           ; 1 bytes @ 0x3
   825                           
   826  0074                     isdigit@c:	
   827                           ; 1 bytes @ 0x3
   828                           
   829                           
   830                           ; 1 bytes @ 0x3
   831  0074                     	ds	1
   832  0075                     ??__Umul8_16:
   833  0075                     PORT_putString@i:	
   834                           ; 1 bytes @ 0x4
   835                           
   836  0075                     ___wmul@multiplicand:	
   837                           ; 2 bytes @ 0x4
   838                           
   839  0075                     ___awmod@dividend:	
   840                           ; 2 bytes @ 0x4
   841                           
   842  0075                     ___lwmod@dividend:	
   843                           ; 2 bytes @ 0x4
   844                           
   845                           
   846                           ; 2 bytes @ 0x4
   847  0075                     	ds	2
   848  0077                     ??___wmul:
   849  0077                     ??___awmod:	
   850                           ; 1 bytes @ 0x6
   851                           
   852  0077                     ??___flneg:	
   853                           ; 1 bytes @ 0x6
   854                           
   855  0077                     ??___lwmod:	
   856                           ; 1 bytes @ 0x6
   857                           
   858  0077                     ??___xxtofl:	
   859                           ; 1 bytes @ 0x6
   860                           
   861  0077                     PORT_putString@chaine:	
   862                           ; 1 bytes @ 0x6
   863                           
   864  0077                     ___awmod@counter:	
   865                           ; 1 bytes @ 0x6
   866                           
   867  0077                     ___lwmod@counter:	
   868                           ; 1 bytes @ 0x6
   869                           
   870  0077                     ___wmul@product:	
   871                           ; 1 bytes @ 0x6
   872                           
   873  0077                     __Umul8_16@product:	
   874                           ; 2 bytes @ 0x6
   875                           
   876  0077                     ___lldiv@dividend:	
   877                           ; 2 bytes @ 0x6
   878                           
   879  0077                     __div_to_l_@f2:	
   880                           ; 4 bytes @ 0x6
   881                           
   882  0077                     ___fleq@ff2:	
   883                           ; 4 bytes @ 0x6
   884                           
   885  0077                     ___flge@ff2:	
   886                           ; 4 bytes @ 0x6
   887                           
   888  0077                     __tdiv_to_l_@f2:	
   889                           ; 4 bytes @ 0x6
   890                           
   891  0077                     ___llmod@dividend:	
   892                           ; 4 bytes @ 0x6
   893                           
   894                           
   895                           ; 4 bytes @ 0x6
   896  0077                     	ds	1
   897  0078                     ?___lwdiv:
   898  0078                     ___awmod@sign:	
   899                           ; 2 bytes @ 0x7
   900                           
   901  0078                     ___lwdiv@divisor:	
   902                           ; 1 bytes @ 0x7
   903                           
   904                           
   905                           ; 2 bytes @ 0x7
   906  0078                     	ds	1
   907  0079                     ??___awdiv:
   908  0079                     __Umul8_16@word_mpld:	
   909                           ; 1 bytes @ 0x8
   910                           
   911                           
   912                           ; 2 bytes @ 0x8
   913  0079                     	ds	1
   914  007A                     ___lwdiv@dividend:
   915                           
   916                           ; 2 bytes @ 0x9
   917  007A                     	ds	1
   918  007B                     ??__div_to_l_:
   919  007B                     ??___lldiv:	
   920                           ; 1 bytes @ 0xA
   921                           
   922  007B                     ??___llmod:	
   923                           ; 1 bytes @ 0xA
   924                           
   925  007B                     __Umul8_16@multiplier:	
   926                           ; 1 bytes @ 0xA
   927                           
   928                           
   929                           ; 1 bytes @ 0xA
   930  007B                     	ds	1
   931  007C                     ??_main:
   932  007C                     ??___lwdiv:	
   933                           ; 1 bytes @ 0xB
   934                           
   935  007C                     ??___flsub:	
   936                           ; 1 bytes @ 0xB
   937                           
   938                           
   939                           	psect	cstackBANK0
   940  0020                     __pcstackBANK0:	
   941                           ; 1 bytes @ 0xB
   942                           
   943  0020                     ??__tdiv_to_l_:
   944  0020                     ??___fleq:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0020                     ??___flge:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0020                     ?___awdiv:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0020                     ___llmod@counter:	
   954                           ; 2 bytes @ 0x0
   955                           
   956  0020                     ___xxtofl@sign:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0020                     ___awdiv@divisor:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0020                     ___lwdiv@quotient:	
   963                           ; 2 bytes @ 0x0
   964                           
   965  0020                     ___lldiv@quotient:	
   966                           ; 2 bytes @ 0x0
   967                           
   968  0020                     __div_to_l_@quot:	
   969                           ; 4 bytes @ 0x0
   970                           
   971                           
   972                           ; 4 bytes @ 0x0
   973  0020                     	ds	1
   974  0021                     ___xxtofl@exp:
   975                           
   976                           ; 1 bytes @ 0x1
   977  0021                     	ds	1
   978  0022                     ___lwdiv@counter:
   979  0022                     ___awdiv@dividend:	
   980                           ; 1 bytes @ 0x2
   981                           
   982  0022                     ___xxtofl@arg:	
   983                           ; 2 bytes @ 0x2
   984                           
   985                           
   986                           ; 4 bytes @ 0x2
   987  0022                     	ds	1
   988  0023                     __tdiv_to_l_@quot:
   989                           
   990                           ; 4 bytes @ 0x3
   991  0023                     	ds	1
   992  0024                     ___lldiv@counter:
   993  0024                     ___awdiv@counter:	
   994                           ; 1 bytes @ 0x4
   995                           
   996  0024                     __div_to_l_@cntr:	
   997                           ; 1 bytes @ 0x4
   998                           
   999                           
  1000                           ; 1 bytes @ 0x4
  1001  0024                     	ds	1
  1002  0025                     ___awdiv@sign:
  1003  0025                     __div_to_l_@exp1:	
  1004                           ; 1 bytes @ 0x5
  1005                           
  1006                           
  1007                           ; 1 bytes @ 0x5
  1008  0025                     	ds	1
  1009  0026                     ___awdiv@quotient:
  1010                           
  1011                           ; 2 bytes @ 0x6
  1012  0026                     	ds	1
  1013  0027                     __tdiv_to_l_@cntr:
  1014                           
  1015                           ; 1 bytes @ 0x7
  1016  0027                     	ds	1
  1017  0028                     ?___flmul:
  1018  0028                     __tdiv_to_l_@exp1:	
  1019                           ; 4 bytes @ 0x8
  1020                           
  1021  0028                     ___flmul@b:	
  1022                           ; 1 bytes @ 0x8
  1023                           
  1024                           
  1025                           ; 4 bytes @ 0x8
  1026  0028                     	ds	4
  1027  002C                     ___flmul@a:
  1028                           
  1029                           ; 4 bytes @ 0xC
  1030  002C                     	ds	4
  1031  0030                     ??___flmul:
  1032                           
  1033                           ; 1 bytes @ 0x10
  1034  0030                     	ds	5
  1035  0035                     ___flmul@sign:
  1036                           
  1037                           ; 1 bytes @ 0x15
  1038  0035                     	ds	1
  1039  0036                     ___flmul@grs:
  1040                           
  1041                           ; 4 bytes @ 0x16
  1042  0036                     	ds	4
  1043  003A                     ___flmul@aexp:
  1044                           
  1045                           ; 1 bytes @ 0x1A
  1046  003A                     	ds	1
  1047  003B                     ___flmul@bexp:
  1048                           
  1049                           ; 1 bytes @ 0x1B
  1050  003B                     	ds	1
  1051  003C                     ___flmul@prod:
  1052                           
  1053                           ; 4 bytes @ 0x1C
  1054  003C                     	ds	4
  1055  0040                     ___flmul@temp:
  1056                           
  1057                           ; 2 bytes @ 0x20
  1058  0040                     	ds	2
  1059  0042                     ?_Voltage_Value:
  1060  0042                     ?_fround:	
  1061                           ; 4 bytes @ 0x22
  1062                           
  1063  0042                     ?_scale:	
  1064                           ; 4 bytes @ 0x22
  1065                           
  1066                           
  1067                           ; 4 bytes @ 0x22
