

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 17:24:12 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    38                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    39                           	psect	text7_split_3,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   790  0073                     ___xxtofl@val:	
   791                           ; 4 bytes @ 0x2
   792                           
   793                           
   794                           ; 4 bytes @ 0x2
   795  0073                     	ds	1
   796  0074                     ??_ADC_GetValue:
   797  0074                     ADC_GetValue@channel:	
   798                           ; 1 bytes @ 0x3
   799                           
   800                           
   801                           ; 1 bytes @ 0x3
   802  0074                     	ds	1
   803  0075                     ??__Umul8_16:
   804  0075                     ADC_GetValue@sensor_value:	
   805                           ; 1 bytes @ 0x4
   806                           
   807                           
   808                           ; 1 bytes @ 0x4
   809  0075                     	ds	1
   810  0076                     ??_PORT_Change_Gain:
   811  0076                     PORT_Change_Gain@INTER0:	
   812                           ; 1 bytes @ 0x5
   813                           
   814                           
   815                           ; 1 bytes @ 0x5
   816  0076                     	ds	1
   817  0077                     ??___xxtofl:
   818  0077                     __Umul8_16@product:	
   819                           ; 1 bytes @ 0x6
   820                           
   821  0077                     ___flge@ff2:	
   822                           ; 2 bytes @ 0x6
   823                           
   824                           
   825                           ; 4 bytes @ 0x6
   826  0077                     	ds	2
   827  0079                     __Umul8_16@word_mpld:
   828                           
   829                           ; 2 bytes @ 0x8
   830  0079                     	ds	2
   831  007B                     __Umul8_16@multiplier:
   832                           
   833                           ; 1 bytes @ 0xA
   834  007B                     	ds	1
   835  007C                     ??_Get_Better_Newton_Value:
   836  007C                     ??_Get_Newton:	
   837                           ; 1 bytes @ 0xB
   838                           
   839  007C                     ??_main:	
   840                           ; 1 bytes @ 0xB
   841                           
   842  007C                     ??_Resistance_Value:	
   843                           ; 1 bytes @ 0xB
   844                           
   845  007C                     ??___flsub:	
   846                           ; 1 bytes @ 0xB
   847                           
   848                           
   849                           	psect	cstackBANK0
   850  0020                     __pcstackBANK0:	
   851                           ; 1 bytes @ 0xB
   852                           
   853  0020                     ??___flge:
   854  0020                     ___xxtofl@sign:	
   855                           ; 1 bytes @ 0x0
   856                           
   857                           
   858                           ; 1 bytes @ 0x0
   859  0020                     	ds	1
   860  0021                     ___xxtofl@exp:
   861                           
   862                           ; 1 bytes @ 0x1
   863  0021                     	ds	1
   864  0022                     ___xxtofl@arg:
   865                           
   866                           ; 4 bytes @ 0x2
   867  0022                     	ds	4
   868  0026                     ?___flmul:
   869  0026                     ___flmul@b:	
   870                           ; 4 bytes @ 0x6
   871                           
   872                           
   873                           ; 4 bytes @ 0x6
   874  0026                     	ds	4
   875  002A                     ___flmul@a:
   876                           
   877                           ; 4 bytes @ 0xA
   878  002A                     	ds	4
   879  002E                     ??___flmul:
   880                           
   881                           ; 1 bytes @ 0xE
   882  002E                     	ds	5
   883  0033                     ___flmul@sign:
   884                           
   885                           ; 1 bytes @ 0x13
   886  0033                     	ds	1
   887  0034                     ___flmul@grs:
   888                           
   889                           ; 4 bytes @ 0x14
   890  0034                     	ds	4
   891  0038                     ___flmul@aexp:
   892                           
   893                           ; 1 bytes @ 0x18
   894  0038                     	ds	1
   895  0039                     ___flmul@bexp:
   896                           
   897                           ; 1 bytes @ 0x19
   898  0039                     	ds	1
   899  003A                     ___flmul@prod:
   900                           
   901                           ; 4 bytes @ 0x1A
   902  003A                     	ds	4
   903  003E                     ___flmul@temp:
   904                           
   905                           ; 2 bytes @ 0x1E
   906  003E                     	ds	2
   907  0040                     ?___fladd:
   908  0040                     ___fladd@b:	
   909                           ; 4 bytes @ 0x20
   910                           
   911                           
   912                           ; 4 bytes @ 0x20
   913  0040                     	ds	4
   914  0044                     ___fladd@a:
   915                           
   916                           ; 4 bytes @ 0x24
   917  0044                     	ds	4
   918  0048                     ??___fladd:
   919                           
   920                           ; 1 bytes @ 0x28
   921  0048                     	ds	8
   922  0050                     ___fladd@signs:
   923                           
   924                           ; 1 bytes @ 0x30
   925  0050                     	ds	1
   926  0051                     ___fladd@aexp:
   927                           
   928                           ; 1 bytes @ 0x31
   929  0051                     	ds	1
   930  0052                     ___fladd@bexp:
   931                           
   932                           ; 1 bytes @ 0x32
   933  0052                     	ds	1
   934  0053                     ___fladd@grs:
   935                           
   936                           ; 1 bytes @ 0x33
   937  0053                     	ds	1
   938  0054                     ?___flsub:
   939  0054                     ___flsub@a:	
   940                           ; 4 bytes @ 0x34
   941                           
   942                           
   943                           ; 4 bytes @ 0x34
   944  0054                     	ds	4
   945  0058                     ___flsub@b:
   946                           
   947                           ; 4 bytes @ 0x38
   948  0058                     	ds	4
   949  005C                     ?___fldiv:
   950  005C                     ___fldiv@a:	
   951                           ; 4 bytes @ 0x3C
   952                           
   953                           
   954                           ; 4 bytes @ 0x3C
   955  005C                     	ds	4
   956  0060                     ___fldiv@b:
   957                           
   958                           ; 4 bytes @ 0x40
   959  0060                     	ds	4
   960  0064                     ??___fldiv:
   961                           
   962                           ; 1 bytes @ 0x44
   963  0064                     	ds	5
   964  0069                     ?_conversion_newton:
   965  0069                     ?_Voltage_Value:	
   966                           ; 4 bytes @ 0x49
   967                           
   968  0069                     ?_Resistance_Value:	
   969                           ; 4 bytes @ 0x49
   970                           
   971  0069                     Resistance_Value@Voltage:	
   972                           ; 4 bytes @ 0x49
   973                           
   974  0069                     conversion_newton@Rc:	
   975                           ; 4 bytes @ 0x49
   976                           
   977                           
   978                           ; 4 bytes @ 0x49
   979  0069                     	ds	4
   980  006D                     Resistance_Value@R:
   981                           
   982                           ; 2 bytes @ 0x4D
   983  006D                     	ds	2
   984                           
   985                           	psect	maintext
   986  1B91                     __pmaintext:	
   987 ;;
   988 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   989 ;;
   990 ;; *************** function _main *****************
   991 ;; Defined at:
   992 ;;		line 26 in file "main.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;  F               4    0        float 
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1001 ;; Tracked objects:
  1002 ;;		On entry : B00/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         0       0       0       0       0
  1007 ;;      Locals:         0       0       4       0       0
  1008 ;;      Temps:          0       0       0       0       0
  1009 ;;      Totals:         0       0       4       0       0
  1010 ;;Total ram usage:        4 bytes
  1011 ;; Hardware stack levels required when called:    6
  1012 ;; This function calls:
  1013 ;;		_Get_Better_Newton_Value
  1014 ;;		_PORT_Blink_LED
  1015 ;;		_PORT_Init
  1016 ;;		_PORT_Select_Mux0
  1017 ;;		_TIMER_init_timer1
  1018 ;; This function is called by:
  1019 ;;		Startup code after reset
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _main
  1025  1B91                     _main:
  1026  1B91                     l2661:	
  1027                           ;incstack = 0
  1028                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1029                           
  1030                           
  1031                           ;main.c: 28:     PORT_Init();
  1032  1B91  160A  158A  23DE  160A  158A  	fcall	_PORT_Init
  1033                           
  1034                           ;main.c: 29:     TIMER_init_timer1();
  1035  1B96  120A  158A  2005  160A  158A  	fcall	_TIMER_init_timer1
  1036  1B9B                     l2663:
  1037                           
  1038                           ;main.c: 31:     PORT_Select_Mux0();
  1039  1B9B  160A  158A  232A  160A  158A  	fcall	_PORT_Select_Mux0
  1040  1BA0                     l2665:
  1041  1BA0  1683               	bsf	3,5	;RP0=1, select bank1
  1042  1BA1  1303               	bcf	3,6	;RP1=0, select bank1
  1043  1BA2  0855               	movf	_Fincompt1^(0+128),w
  1044  1BA3  1D03               	btfss	3,2
  1045  1BA4  2BA6               	goto	u4031
  1046  1BA5  2BA7               	goto	u4030
  1047  1BA6                     u4031:
  1048  1BA6  2BA0               	goto	l2665
  1049  1BA7                     u4030:
  1050  1BA7                     l2667:
  1051                           
  1052                           ;main.c: 36:         Fincompt1 = 0;
