

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 16:38:55 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text13_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   762  0073                     ??_PORT_Init_Serial:	
   763                           ; 1 bytes @ 0x2
   764                           
   765  0073                     ?_PORT_Change_Gain:	
   766                           ; 1 bytes @ 0x2
   767                           
   768  0073                     ?__Umul8_16:	
   769                           ; 2 bytes @ 0x2
   770                           
   771  0073                     ?___wmul:	
   772                           ; 2 bytes @ 0x2
   773                           
   774  0073                     ?___awdiv:	
   775                           ; 2 bytes @ 0x2
   776                           
   777  0073                     ?___awmod:	
   778                           ; 2 bytes @ 0x2
   779                           
   780  0073                     ?___lwdiv:	
   781                           ; 2 bytes @ 0x2
   782                           
   783  0073                     ?___lwmod:	
   784                           ; 2 bytes @ 0x2
   785                           
   786  0073                     ?___aldiv:	
   787                           ; 2 bytes @ 0x2
   788                           
   789  0073                     ?___almod:	
   790                           ; 4 bytes @ 0x2
   791                           
   792  0073                     ?___fltol:	
   793                           ; 4 bytes @ 0x2
   794                           
   795  0073                     PORT_Choose_Mux@_value:	
   796                           ; 4 bytes @ 0x2
   797                           
   798  0073                     PORT_putchar@c:	
   799                           ; 1 bytes @ 0x2
   800                           
   801  0073                     PORT_Change_Gain@INTER1:	
   802                           ; 1 bytes @ 0x2
   803                           
   804  0073                     __Umul8_16@multiplicand:	
   805                           ; 1 bytes @ 0x2
   806                           
   807  0073                     ___wmul@multiplier:	
   808                           ; 1 bytes @ 0x2
   809                           
   810  0073                     ___awdiv@divisor:	
   811                           ; 2 bytes @ 0x2
   812                           
   813  0073                     ___awmod@divisor:	
   814                           ; 2 bytes @ 0x2
   815                           
   816  0073                     ___lwdiv@divisor:	
   817                           ; 2 bytes @ 0x2
   818                           
   819  0073                     ___lwmod@divisor:	
   820                           ; 2 bytes @ 0x2
   821                           
   822  0073                     ___aldiv@divisor:	
   823                           ; 2 bytes @ 0x2
   824                           
   825  0073                     ___almod@divisor:	
   826                           ; 4 bytes @ 0x2
   827                           
   828  0073                     ___flge@ff1:	
   829                           ; 4 bytes @ 0x2
   830                           
   831  0073                     ___fltol@f1:	
   832                           ; 4 bytes @ 0x2
   833                           
   834                           
   835                           ; 4 bytes @ 0x2
   836  0073                     	ds	1
   837  0074                     ??_ADC_GetValue:
   838  0074                     ??_PORT_putString:	
   839                           ; 1 bytes @ 0x3
   840                           
   841  0074                     ADC_GetValue@channel:	
   842                           ; 1 bytes @ 0x3
   843                           
   844  0074                     PORT_putString@i:	
   845                           ; 1 bytes @ 0x3
   846                           
   847                           
   848                           ; 2 bytes @ 0x3
   849  0074                     	ds	1
   850  0075                     ??__Umul8_16:
   851  0075                     ___wmul@multiplicand:	
   852                           ; 1 bytes @ 0x4
   853                           
   854  0075                     ___awdiv@dividend:	
   855                           ; 2 bytes @ 0x4
   856                           
   857  0075                     ___awmod@dividend:	
   858                           ; 2 bytes @ 0x4
   859                           
   860  0075                     ___lwdiv@dividend:	
   861                           ; 2 bytes @ 0x4
   862                           
   863  0075                     ___lwmod@dividend:	
   864                           ; 2 bytes @ 0x4
   865                           
   866                           
   867                           ; 2 bytes @ 0x4
   868  0075                     	ds	1
   869  0076                     ??_PORT_Change_Gain:
   870  0076                     PORT_putString@chaine:	
   871                           ; 1 bytes @ 0x5
   872                           
   873  0076                     PORT_Change_Gain@INTER0:	
   874                           ; 1 bytes @ 0x5
   875                           
   876                           
   877                           ; 1 bytes @ 0x5
   878  0076                     	ds	1
   879  0077                     ??___wmul:
   880  0077                     ??___awdiv:	
   881                           ; 1 bytes @ 0x6
   882                           
   883  0077                     ??___awmod:	
   884                           ; 1 bytes @ 0x6
   885                           
   886  0077                     ??___fltol:	
   887                           ; 1 bytes @ 0x6
   888                           
   889  0077                     ??___lwdiv:	
   890                           ; 1 bytes @ 0x6
   891                           
   892  0077                     ??___lwmod:	
   893                           ; 1 bytes @ 0x6
   894                           
   895  0077                     ___awdiv@counter:	
   896                           ; 1 bytes @ 0x6
   897                           
   898  0077                     ___awmod@counter:	
   899                           ; 1 bytes @ 0x6
   900                           
   901  0077                     ___lwmod@counter:	
   902                           ; 1 bytes @ 0x6
   903                           
   904  0077                     ___wmul@product:	
   905                           ; 1 bytes @ 0x6
   906                           
   907  0077                     ___lwdiv@quotient:	
   908                           ; 2 bytes @ 0x6
   909                           
   910  0077                     __Umul8_16@product:	
   911                           ; 2 bytes @ 0x6
   912                           
   913  0077                     ___aldiv@dividend:	
   914                           ; 2 bytes @ 0x6
   915                           
   916  0077                     ___almod@dividend:	
   917                           ; 4 bytes @ 0x6
   918                           
   919  0077                     ___flge@ff2:	
   920                           ; 4 bytes @ 0x6
   921                           
   922                           
   923                           ; 4 bytes @ 0x6
   924  0077                     	ds	1
   925  0078                     ___awdiv@sign:
   926  0078                     ___awmod@sign:	
   927                           ; 1 bytes @ 0x7
   928                           
   929                           
   930                           ; 1 bytes @ 0x7
   931  0078                     	ds	1
   932  0079                     ___lwdiv@counter:
   933  0079                     ___awdiv@quotient:	
   934                           ; 1 bytes @ 0x8
   935                           
   936  0079                     __Umul8_16@word_mpld:	
   937                           ; 2 bytes @ 0x8
   938                           
   939                           
   940                           ; 2 bytes @ 0x8
   941  0079                     	ds	2
   942  007B                     ??___aldiv:
   943  007B                     ??___almod:	
   944                           ; 1 bytes @ 0xA
   945                           
   946  007B                     __Umul8_16@multiplier:	
   947                           ; 1 bytes @ 0xA
   948                           
   949                           
   950                           ; 1 bytes @ 0xA
   951  007B                     	ds	1
   952  007C                     ??_main:
   953  007C                     ??_puts_float:	
   954                           ; 1 bytes @ 0xB
   955                           
   956  007C                     ??_Resistance_Value:	
   957                           ; 1 bytes @ 0xB
   958                           
   959  007C                     ??___flsub:	
   960                           ; 1 bytes @ 0xB
   961                           
   962                           
   963                           	psect	cstackBANK0
   964  0020                     __pcstackBANK0:	
   965                           ; 1 bytes @ 0xB
   966                           
   967  0020                     ?_Affichage_brut:
   968  0020                     ??___flge:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0020                     ?___fladd:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0020                     ?___xxtofl:	
   975                           ; 4 bytes @ 0x0
   976                           
   977  0020                     ___aldiv@counter:	
   978                           ; 4 bytes @ 0x0
   979                           
   980  0020                     ___almod@counter:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0020                     ___fltol@sign1:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0020                     Affichage_brut@valeur_a_afficher:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  0020                     ___fladd@b:	
   990                           ; 2 bytes @ 0x0
   991                           
   992  0020                     ___xxtofl@val:	
   993                           ; 4 bytes @ 0x0
   994                           
   995                           
   996                           ; 4 bytes @ 0x0
   997  0020                     	ds	1
   998  0021                     ___aldiv@sign:
   999  0021                     ___almod@sign:	
  1000                           ; 1 bytes @ 0x1
  1001                           
  1002  0021                     ___fltol@exp1:	
  1003                           ; 1 bytes @ 0x1
  1004                           
  1005                           
  1006                           ; 1 bytes @ 0x1
  1007  0021                     	ds	1
  1008  0022                     ??_Affichage_brut:
  1009  0022                     ___aldiv@quotient:	
  1010                           ; 1 bytes @ 0x2
  1011                           
  1012                           
  1013                           ; 4 bytes @ 0x2
  1014  0022                     	ds	2
  1015  0024                     ??___xxtofl:
  1016  0024                     Affichage_brut@affiche:	
  1017                           ; 1 bytes @ 0x4
  1018                           
  1019  0024                     ___fladd@a:	
  1020                           ; 1 bytes @ 0x4
  1021                           
  1022                           
  1023                           ; 4 bytes @ 0x4
  1024  0024                     	ds	1
  1025  0025                     Affichage_brut@valueMetrics:
  1026                           
  1027                           ; 6 bytes @ 0x5
  1028  0025                     	ds	3
  1029  0028                     ??___fladd:
  1030  0028                     ___xxtofl@sign:	
  1031                           ; 1 bytes @ 0x8
  1032                           
  1033                           
  1034                           ; 1 bytes @ 0x8
  1035  0028                     	ds	1
  1036  0029                     ___xxtofl@exp:
  1037                           
  1038                           ; 1 bytes @ 0x9
  1039  0029                     	ds	1
  1040  002A                     ___xxtofl@arg:
  1041                           
  1042                           ; 4 bytes @ 0xA
  1043  002A                     	ds	6
  1044  0030                     ___fladd@signs:
  1045                           
  1046                           ; 1 bytes @ 0x10
  1047  0030                     	ds	1
  1048  0031                     ___fladd@aexp:
  1049                           
  1050                           ; 1 bytes @ 0x11
  1051  0031                     	ds	1
  1052  0032                     ___fladd@bexp:
  1053                           
  1054                           ; 1 bytes @ 0x12
  1055  0032                     	ds	1
  1056  0033                     ___fladd@grs:
  1057                           
  1058                           ; 1 bytes @ 0x13
  1059  0033                     	ds	1
  1060  0034                     ?___flsub:
